StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableNetContains(net-id = [1111111111afehRmd3], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111afehRmd3])
  StableNetContains(net-id = [1111111111afXYd2uV], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableNetContains(net-id = [1111111111afXYd2uV], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111afXYd2uV])
  StableNetContains(net-id = [1111111111afNsAeXQ], item-id = [GeJDUy5hr9E5FkME6LJS32])
  StableNetContains(net-id = [1111111111afNsAeXQ], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111afNsAeXQ])
  StableNetContains(net-id = [1111111111afH3qA8N], item-id = [B3mff3cs8ptez2oDzp7gz])
  StableNetContains(net-id = [1111111111afH3qA8N], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111afH3qA8N])
  StableNetContains(net-id = [1111111111afCb9e9g], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableNetContains(net-id = [1111111111afCb9e9g], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111afCb9e9g])
  StableNetContains(net-id = [1111111111af47doam], item-id = [DPmQHhZkVtQZV57Am2P7Y7])
  StableNetContains(net-id = [1111111111af47doam], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111af47doam])
  StableNetContains(net-id = [1111111111aewoHS1V], item-id = [DqMABnWN8GZcabafZ7eRtd])
  StableNetContains(net-id = [1111111111aewoHS1V], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111aewoHS1V])
  StableNetContains(net-id = [1111111111aerpxpQv], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableNetContains(net-id = [1111111111aerpxpQv], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111aerpxpQv])
  StableNetContains(net-id = [1111111111aejAVMtJ], item-id = [81Tid3HnHL2FKmJHE7dmsZ])
  StableNetContains(net-id = [1111111111aejAVMtJ], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111aejAVMtJ])
  StableNetContains(net-id = [1111111111aebJC4hB], item-id = [4zkgVeGY37fAfFDBQMAJHZ])
  StableNetContains(net-id = [1111111111aebJC4hB], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aebJC4hB])
  StableNetContains(net-id = [1111111111aeWz8KhN], item-id = [EXrLv7h1uyQUe2AY9NWFE5])
  StableNetContains(net-id = [1111111111aeWz8KhN], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111aeWz8KhN])
  StableNetContains(net-id = [1111111111aePXawwg], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableNetContains(net-id = [1111111111aePXawwg], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111aePXawwg])
  StableNetContains(net-id = [1111111111aeGiaxw5], item-id = [3HujTSaTHzPkGeEJq9ubUk])
  StableNetContains(net-id = [1111111111aeGiaxw5], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aeGiaxw5])
  StableNetContains(net-id = [1111111111aeBU2Qep], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [1111111111aeBU2Qep], item-id = [FKan2Qno34sLjDBuGNrxKa])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111aeBU2Qep])
  StableNetContains(net-id = [1111111111ae4r7Qr6], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [1111111111ae4r7Qr6], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111ae4r7Qr6])
  StableNetContains(net-id = [1111111111adutcei4], item-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableNetContains(net-id = [1111111111adutcei4], item-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableNetContains(net-id = [1111111111adutcei4], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111adutcei4])
  StableNetContains(net-id = [1111111111adrDhx7i], item-id = [EnEaE9dmxvpcgprbLGFKBf])
  StableNetContains(net-id = [1111111111adrDhx7i], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111adrDhx7i])
  StableNetContains(net-id = [1111111111adiCJWXQ], item-id = [8nNMHtEUhyFv5BTC7WEvH2])
  StableNetContains(net-id = [1111111111adiCJWXQ], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111adiCJWXQ])
  StableNetContains(net-id = [1111111111adcVGxUo], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableNetContains(net-id = [1111111111adcVGxUo], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111adcVGxUo])
  StableNetContains(net-id = [1111111111adW1YmDY], item-id = [4kKQAqnoftmMpVZGQkVfZq])
  StableNetContains(net-id = [1111111111adW1YmDY], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111adW1YmDY])
  StableNetContains(net-id = [1111111111adNnvMdQ], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [1111111111adNnvMdQ], item-id = [2FV1PRB9qoaweuj5H7RFZR])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111adNnvMdQ])
  StableNetContains(net-id = [1111111111adEf18W7], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [1111111111adEf18W7], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111adEf18W7])
  StableNetContains(net-id = [1111111111ad97KPtC], item-id = [AhpjDDR228qsnxEWMMTdS6])
  StableNetContains(net-id = [1111111111ad97KPtC], item-id = [EFyzrVupocKYTMkKwC78jq])
  StableNetContains(net-id = [1111111111ad97KPtC], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ad97KPtC])
  StableNetContains(net-id = [1111111111ad1xedwV], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [1111111111ad1xedwV], item-id = [7pD3UVJS4rTYFcgotuXWDp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ad1xedwV])
  StableNetContains(net-id = [1111111111acuzKwSD], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [1111111111acuzKwSD], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111acuzKwSD])
  StableNetContains(net-id = [1111111111acoQBKLo], item-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableNetContains(net-id = [1111111111acoQBKLo], item-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableNetContains(net-id = [1111111111acoQBKLo], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111acoQBKLo])
  StableNetContains(net-id = [1111111111acgjCSSK], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [1111111111acgjCSSK], item-id = [C7C3ZdWkh8WPASpFqyvcJT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111acgjCSSK])
  StableNetContains(net-id = [1111111111acaBbz6G], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [1111111111acaBbz6G], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111acaBbz6G])
  StableNetContains(net-id = [1111111111acUmK6Ti], item-id = [9HjunMbX2xBTetGrjcbJq5])
  StableNetContains(net-id = [1111111111acUmK6Ti], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111acUmK6Ti])
  StableNetContains(net-id = [1111111111acNEg5CJ], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [1111111111acNEg5CJ], item-id = [96ycgq3ny7x4ptnu1UjPrp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111acNEg5CJ])
  StableNetContains(net-id = [1111111111acFRViRh], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [1111111111acFRViRh], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111acFRViRh])
  StableNetContains(net-id = [1111111111ac9WrjQj], item-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableNetContains(net-id = [1111111111ac9WrjQj], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ac9WrjQj])
  StableNetContains(net-id = [1111111111ac22A76D], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [1111111111ac22A76D], item-id = [7Cu2XEeX2xwKsBGovqxwu6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ac22A76D])
  StableNetContains(net-id = [1111111111abuLv7Eg], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [1111111111abuLv7Eg], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111abuLv7Eg])
  StableNetContains(net-id = [1111111111abnUcWKW], item-id = [AAiR68e5uj8fsdc17sdTqi])
  StableNetContains(net-id = [1111111111abnUcWKW], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111abnUcWKW])
  StableNetContains(net-id = [1111111111abg6asVc], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [1111111111abg6asVc], item-id = [BtzJRWQJ7JZz3o3ZVL8KRU])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111abg6asVc])
  StableNetContains(net-id = [1111111111aba1JiRB], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [1111111111aba1JiRB], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111aba1JiRB])
  StableNetContains(net-id = [1111111111abUF5M5J], item-id = [2uysxabmb5a9TKuwvFAiu1])
  StableNetContains(net-id = [1111111111abUF5M5J], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111abUF5M5J])
  StableNetContains(net-id = [1111111111abLmM3A2], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [1111111111abLmM3A2], item-id = [5PaQpuBijhpV61JimLgLvB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111abLmM3A2])
  StableNetContains(net-id = [1111111111abEpdbPc], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [1111111111abEpdbPc], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111abEpdbPc])
  StableNetContains(net-id = [1111111111ab6wwjzs], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111ab6wwjzs], item-id = [FEVUUoZu8qB92vNLrtpUW])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ab6wwjzs])
  StableNetContains(net-id = [1111111111ab2M4tDE], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111ab2M4tDE], item-id = [69QCpy1VzD4BGhtv35j7eA])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ab2M4tDE])
  StableNetContains(net-id = [1111111111aasERRYM], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111aasERRYM], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aasERRYM])
  StableNetContains(net-id = [1111111111aan1EogL], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [1111111111aan1EogL], item-id = [5rFz1AHZpbdwqV25Ho8zP8])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111aan1EogL])
  StableNetContains(net-id = [1111111111aaffaTL8], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [1111111111aaffaTL8], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111aaffaTL8])
  StableNetContains(net-id = [1111111111aaaVgEA4], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111aaaVgEA4], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aaaVgEA4])
  StableNetContains(net-id = [1111111111aaRJBno6], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111aaRJBno6], item-id = [Fcz7U3dZiZV5P8bXM3EvVz])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aaRJBno6])
  StableNetContains(net-id = [1111111111aaL56Uxm], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111aaL56Uxm], item-id = [93diejw4Gm3To8fNr4K1PB])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aaL56Uxm])
  StableNetContains(net-id = [1111111111aaEUBncz], item-id = [DZSDytyhWBKXkdSQDzvG6S])
  StableNetContains(net-id = [1111111111aaEUBncz], item-id = [3t3KukZyHFsFkzwHHvx5sj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aaEUBncz])
  StableNetContains(net-id = [1111111111aa8DuDSC], item-id = [AS4jU4BmnUSn5BEucDPDAF])
  StableNetContains(net-id = [1111111111aa8DuDSC], item-id = [5BB91NXjLytW9nsE38hqVs])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111aa8DuDSC])
  StableNetContains(net-id = [1111111111aZz4fRWc], item-id = [2Cy3g9hjVqWXuFDcmaoRbM])
  StableNetContains(net-id = [1111111111aZz4fRWc], item-id = [2aR9UQTEojkYcLcAMGSpMU])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111aZz4fRWc])
  StableNetContains(net-id = [1111111111aZtTomx2], item-id = [4VqoNRqm3qoBL2MLxk1DTs])
  StableNetContains(net-id = [1111111111aZtTomx2], item-id = [R6xJnB9894kHLYyS1RxKM])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111aZtTomx2])
  StableInstContains(parent-id = [CSiEgca4gHNYjBYMUDTMT8], child-id = [G4QNHy5HQYot3fG8ShpQqe])
  StableInstContains(parent-id = [CSiEgca4gHNYjBYMUDTMT8], child-id = [7Mk7zSY6NgYD9qTdYKThUR])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [62EjaPuYeMPmviQnpmMK9R])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [63m8RSVgJd4UckZBSjdK9r])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [8dcSFPtDY1JzjGuESRNrWA])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [AP5cxW5wXJc2iBzqGmY6GT])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [7JxJYgBLZ4g6SBadRcc1AW])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [82WAmR4J58XnDqkcEw7ugp])
  StableInstContains(parent-id = [9Y4t1ALpwWX4epoSEhZWqt], child-id = [6f4VicSmDBkndVPG8bS8Bf])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [EXAs7EnLwDkQ3P88vt2Eq6])
  StableInstContains(parent-id = [9Y4t1ALpwWX4epoSEhZWqt], child-id = [DZi7M4WW9oDPFWMTC5jYnL])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [AMRdoXaxAe5dHwsdzm3wcv])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [2sAZ6NDWQAMNodv7oKRs7K])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [4jLVxkuJLVc8ou4uHsP6bL])
  StableInstContains(parent-id = [74WpyX2rn35s8zr3ZuMDgU], child-id = [4VqoNRqm3qoBL2MLxk1DTs])
  StableInstContains(parent-id = [74WpyX2rn35s8zr3ZuMDgU], child-id = [5waMLBALSjw68PzKdKZoEx])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableInstContains(parent-id = [AP6Qvsrfgeb1QgSrzigDEn], child-id = [2akkoZbRToGHGj5ojt1hZC])
  StableInstContains(parent-id = [AP6Qvsrfgeb1QgSrzigDEn], child-id = [78CfsHLY1YcF4dorrJHrvL])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [FA5PUbn5qcFkDxEmNb7DYv])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [552o4eEVVTBZLtEzcacZ7c])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [AWnee9n2HKhw69VKmJWQKD])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [EFyzrVupocKYTMkKwC78jq])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [AhpjDDR228qsnxEWMMTdS6])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [ESizPC1fLpkyaF8qrTpF7f])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [2ka3bASg24FV366N9UsnTc])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [DRA3ZyiPHBjZZfrPgbykEr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9woxLCc5rG7H36mmmdce4s])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [3vUf8mgjpZFfKcmVF1juBS])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9HjunMbX2xBTetGrjcbJq5])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [4aRf1wxbammYu2XCjZMepr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [5Mep5bqZBLi6BSrWziwnAr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [FAK1qUYTCSBcpzPt5zf2i6])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [D7rVq4HixzhU1ZsfSPgZkn])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [4DxrHCTe6KRnmMSa2r1nji])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [9MBr9DZ8HzwmsbLoQkQthi])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableInstContains(parent-id = [25aokwRNHTKt4dJj4jEJoJ], child-id = [5kahoFhaExNBMUpgnwpZf3])
  StableInstContains(parent-id = [6yMeTT4bvLvn8Teq5hts2k], child-id = [6UjyTfCue1h6h2UmjqeYvM])
  StableInstContains(parent-id = [BFm46vTbqDZxYp3mLsXYYq], child-id = [7D4WYwJp94SDMgTKirgFDH])
  StableInstContains(parent-id = [BFm46vTbqDZxYp3mLsXYYq], child-id = [Ed5BzSHUXh241SRDm2devk])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [9gBjbwSkxFUxUdVFNq7Wu])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [AtuEq4GG9Eu7UNsdDYrc8L])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [CdFxCrnkii5HJdAZ8iqJhZ])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [CXmWQZd5De3vcFhWz2bcVP])
  StableInstContains(parent-id = [jyDKYRK3qAq5cgssB3AEW], child-id = [4z1wVYMGQ6h1uA6qfoWXsk])
  StableInstContains(parent-id = [9jycGLG8EuafQFkV3FdEMx], child-id = [2z8qc1By8hZJyUN2PNF3TZ])
  StableInstContains(parent-id = [jyDKYRK3qAq5cgssB3AEW], child-id = [2K8Frv9camACdEQwkLrBY3])
  StableInstContains(parent-id = [9jycGLG8EuafQFkV3FdEMx], child-id = [43xqBk3AtaeK2VAJquv98x])
  StableInstContains(parent-id = [FSgABi9pPsSZezWdFHSez5], child-id = [2B1HGNarx2Tcr4vrnNL9QJ])
  StableInstContains(parent-id = [FSgABi9pPsSZezWdFHSez5], child-id = [7w7syMNRksHchqek8tjGyM])
  StableInstContains(parent-id = [FQkoXjMW9mhR3tcP1RGPUK], child-id = [4SbED7dFNTTkjS5K12X89m])
  StableInstContains(parent-id = [FQkoXjMW9mhR3tcP1RGPUK], child-id = [6fFZZBHibQ3sRdZEwmntGj])
  StableInstContains(parent-id = [BUL6JmbRyqBANBMtPpoW2o], child-id = [fmV7dwF9sejX7cSCmN1ZJ])
  StableInstContains(parent-id = [BUL6JmbRyqBANBMtPpoW2o], child-id = [7axXkRxkb1BGf6myq2fJ6N])
  StableInstContains(parent-id = [72v27ugCwi7ZWBoxWp5iyp], child-id = [2TVKtAvyFgcsem7bnNMhBG])
  StableInstContains(parent-id = [72v27ugCwi7ZWBoxWp5iyp], child-id = [4PpLyHPhfQdXvoQysf7zSR])
  StableInstContains(parent-id = [ZL1X45zKggbwYLhubuL31], child-id = [2xckzVUsWEQM5zzkD8GrBQ])
  StableInstContains(parent-id = [2Jhgegt6ZwZKMMe8xXu9xn], child-id = [5BB91NXjLytW9nsE38hqVs])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [7FSNEKYYLi6QTPecuNXdei])
  StableInstContains(parent-id = [BR44ZunFMD3NjTnDNSCPp5], child-id = [Drcw7ckDhiJkNHtPppS6ow])
  StableInstContains(parent-id = [BR44ZunFMD3NjTnDNSCPp5], child-id = [9Bi9LtbsgbfkuTPAAmicr9])
  StableInstContains(parent-id = [6fPEfNv2Akwc3NLHY874kd], child-id = [2UWGYpb3Snmvmrd7YNvYoB])
  StableInstContains(parent-id = [6fPEfNv2Akwc3NLHY874kd], child-id = [8zJL8ErviGmALSJs1RfL8M])
  StableInstContains(parent-id = [ABFsJ5vFJ31s4gsWZnJvRe], child-id = [yTPeubzTz7gBv6C653XsP])
  StableInstContains(parent-id = [ABFsJ5vFJ31s4gsWZnJvRe], child-id = [A5S1Vh274bt9bRqdmLQGe5])
  StableInstContains(parent-id = [9WV8nn3qUnmLgrEXF776KQ], child-id = [5HJhZ9xreAzi1Hr34xq1QH])
  StableInstContains(parent-id = [Ac82Q5cnyuDbVJki1ZLriv], child-id = [AS4jU4BmnUSn5BEucDPDAF])
  StableInstContains(parent-id = [Ac82Q5cnyuDbVJki1ZLriv], child-id = [Gh5x8Xa174k3n3ybNQUJ1n])
  StableInstContains(parent-id = [2sTqc9oTQvERFgtktGDywx], child-id = [6VenSLDP8v5hy9obJ1LHd6])
  StableInstContains(parent-id = [2sTqc9oTQvERFgtktGDywx], child-id = [F66RsbHrC8QA8v11UrP2h4])
  StableInstContains(parent-id = [Gf1YbfMM1cui2gRbRQiDAr], child-id = [7YYLxBmVmicdUQTuXYcyso])
  StableInstContains(parent-id = [Gf1YbfMM1cui2gRbRQiDAr], child-id = [3bfX5UMW2R4VSbcjocpgZS])
  StableInstContains(parent-id = [9WV8nn3qUnmLgrEXF776KQ], child-id = [EarF4RXgDgMZMBGFxvq3HN])
  StableInstContains(parent-id = [9UGKVQvRdiCv2qzv17ttwG], child-id = [5VsDeTmWywoEDsKfxpND2E])
  StableInstContains(parent-id = [9UGKVQvRdiCv2qzv17ttwG], child-id = [Df4cP2pEetk5E7FK6YQDyU])
  StableInstContains(parent-id = [3M5FZ3kyHcd1MHHjwqMa5m], child-id = [BqkPUxcsCyifAd9mtA7Gss])
  StableInstContains(parent-id = [3M5FZ3kyHcd1MHHjwqMa5m], child-id = [7HeGiBu8a3XbSTE6gj9QaW])
  StableInstContains(parent-id = [gih6ZVCSfC5hyeVGXtrML], child-id = [AZeNqGMYYysy131Agpv3PH])
