stable board :
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [6AopdTorBNDFwSVXSTWYD2]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kMLjoP9V]
              name : p[1]
              point : Point(-5.07999491998984, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111kMEEv6o1]
              name : p[3]
              point : Point(5.07999491998984, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111kMhVnioh]
              name : GND0
              point : Point(-5.07999491998984, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111kMVMeV2T]
              name : GND1
              point : Point(5.07999491998984, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

          layers :
            layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 4.540), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 3.540), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(10.1600203200406, 10.1600203200406, loc(0.0, -0.0))
            layer("foreground") = Rectangle(1.01600203200406, 3.55600711201422, loc(0.0, -0.0))
            layer("foreground") = Circle(-3.81000762001524, -3.81000762001524, 0.381000762001524)
            layer("foreground") = Polyline(0.254000508001016, [Point(-1.27000254000508, -1.77800355600711), Point(-1.27000254000508, 1.77800355600711)])
            layer("foreground") = Polyline(0.254000508001016, [Point(1.27000254000508, -1.77800355600711), Point(1.27000254000508, 1.77800355600711)])
            layer("foreground") = Polyline(0.254000508001016, [
              Point(-5.08001016002032, -2.54000508001016), 
              Point(-2.54000508001016, -2.54000508001016), 
              Point(-2.54000508001016, -0.0), 
              Point(-1.27000254000508, -0.0)])
            layer("foreground") = Polyline(0.254000508001016, [
              Point(5.08001016002032, 2.54000508001016), 
              Point(2.54000508001016, 2.54000508001016), 
              Point(2.54000508001016, -0.0), 
              Point(1.27000254000508, -0.0)])
          orientation : AnyRotation()
      name : C880116
    symbol-definition : [9ksZwqNY6kQPPSzfGjM2Uq]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111juPw9EVA]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111juD8JNGh]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [4TfjWEyCA8a6X3Ht1StwFy]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kNiWSiQZ]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kPH5HHwT]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [8LQWXrSHkzywC7nxkcqkNZ]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kNNEYcYW]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kN9bbzsV]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [GoKrnKzTAYaGV1X2Fciqzt]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kK6qsLMB]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kJtgCCnv]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [Ei7TZzWweFCMRzFWBR19Wf]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kGx3SaT6]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kH53vj4X]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [2ckBpjXRK7DH42ikBP5gpB]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kbgaeDGp]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kbpkzr9W]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [3zXxF8M5jy3Sy4nbSmMrpW]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kHQXLCYX]
              name : p[2]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kHKYd5UC]
              name : p[1]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : C138167
    symbol-definition : [GdTUguiEo9xQiC6WjexHoD]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kcMfThpn]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kcEb6abN]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [3vbff9jnyfxJtfg47xKBUE]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kGVwttbu]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kGc2rtLy]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [69hJHewy8eaiWCTL1tpBgz]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kHDrWvmJ]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kGtAx9t6]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [3KryvJY3U2xHGmLxCkto5N]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kRLLdZhS]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kRYNMxCb]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [BVbkhhP1aFutqiz2ymzwpp]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111k5aFR9dH]
              name : D+
              point : Point(-6.34999491998984, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111k4zYpy7U]
              name : D-
              point : Point(-6.34999491998984, 0.0)
              properties : PinProperties(
                direction = Left
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111k4m4Yuou]
              name : ID
              point : Point(-6.34999491998984, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111k5FxcdzX]
              name : GND
              point : Point(6.34999491998984, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111k4Zhir6T]
              name : NC
              point : Point(6.34999491998984, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111k4MJMkkE]
              name : VBUS
              point : Point(6.34999491998984, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54000508001016
                number-size = 1.0
                name-size = 1.0)

          layers :
            layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 6.191), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 5.191), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(12.7000254000508, 10.1600203200406, loc(0.0, -0.0))
            layer("foreground") = Circle(-5.08001016002032, 3.81000762001524, 0.381000762001524)
          orientation : AnyRotation()
      name : C96506
    symbol-definition : [FZrXUcWGXuiNdPLmS7ydWy]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kVwHnUm8]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kS7cSb5f]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [6pwXYj3hVVjDMfNQUSsXfB]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kc3EKevh]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kbvYMDK7]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : my-resistor
    symbol-definition : [GnDNYNzJjNrD8KmyZq3Lh]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kHkq2ENo]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kHygCEiF]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [FipQG1Lm5ZSJtgAVchYtjw]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kQjuAik4]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kQWt6mVL]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C86295
    symbol-definition : [EDVSgMqeC5sukqnZajq9Gh]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kQfBMguB]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kQRpFBqT]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [9svxboDn1qwd6knHWaPNh]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kRTYYuEg]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kReTrhwx]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [2Q2gfmkG8X3zUK1qGSEu8W]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kJS9tfiU]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kJBgv5tM]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C86295
    symbol-definition : [oK7Jwkxk5xPR63k3i1TKy]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kJngURJe]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kJ7QL29e]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [ArWCPHjxHS5Acphu5uhxSK]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kJziQNvX]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kKFc3JfJ]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : C335106
    symbol-definition : [3yq9ZrXNF152YyfUsznHyx]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kBzWXcAX]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kBmkmU9b]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
