physical design state :
  stable board :
          [4JNPDv2SbyRDAP4Bd7cGxN] : [BZk6X8HZ2EmrAXCe4bfhB3]
        pin-to-symbol-pin :
          [BscrgYBF25jJTqBMx23Q1Y] : [1111111111YogpfQK7]
          [4kutkCWUa6xg5Yi2uqEnoL] : [1111111111Yp1LGjBb]
          [34AP7VahVYZRA4sajPn8Vj] : [1111111111YpfMfjyM]
          [Fh8P3apoFShNRQeHsp4VHc] : [1111111111YonvYpZG]
          [DPaE9x5DW4heXLCCjaGiBa] : [1111111111ZEaWMVbS]
          [C5jHDYv5qGEdgizaArvDoC] : [1111111111ZEMjvksv]
          [Dwbk24CHLH8xeTp4CtX8bb] : [1111111111ZDn3Hv3Z]
          [EB7mZpK1MwzuhzHoncxXFE] : [1111111111ZEFUXTRc]
          [Fo8yLL8ep3QyDHdJsv9z8b] : [1111111111YpZ5veuk]
          [A3CmePsWRAGCk8TkH4s54U] : [1111111111YpSPUn9X]
          [7zR2SMe5PvVU4yfZjnCs2k] : [1111111111YqDeVNwU]
          [78GRwmdqp8hAPMTSnmEh4o] : [1111111111Yq79BHZr]
          [2aR9UQTEojkYcLcAMGSpMU] : [1111111111YwYaJp74]
          [3t3KukZyHFsFkzwHHvx5sj] : [1111111111YwLgBH1f]
          [6Z2iS1DmtjM6ZhArvpxzMx] : [1111111111Yw15okeT]
          [2ZAL1uoio7tp12Uo9xhrDk] : [1111111111YpE7ZXd4]
          [7TY4F4RDbysiAW3WPEhMgL] : [1111111111ZE1bYBeD]
          [ESCbReBEGtmxex6hYpZ8nZ] : [1111111111ZETh1iGf]
          [4JNPDv2SbyRDAP4Bd7cGxN] : [1111111111YwsmmqKt]
          [D9HQWm3oxqhsu6P7H9xpwL] : [1111111111Yot4RL9t]
          [AyLHhVJmhxBC3Czaej3Jdm] : [1111111111YpnQCmao]
          [2wbTbj52yogyKU5YKKawor] : [1111111111YptewRo6]
          [7Q2qPRQWW48LExS9CHTvoh] : [1111111111YqvBfyM2]
          [5vHyt2b6FMxfHxeobwd9tR] : [1111111111YqnGrYQX]
          [93BSSSBGmSsDTWJmZvp7BL] : [1111111111YxEpBPt8]
          [Dw2zexj65BfrgEyKL7eFGh] : [1111111111YxShp4Md]
          [A5qSMzKiN1TWaBA19UsE7q] : [1111111111Ywm36BXc]
          [BMcvWxgkDiA4bNtzYeDS94] : [1111111111Yx8xJXbN]
          [A9VDbcSMEFntD3kPDDHu25] : [1111111111YxaQ3WnY]
          [8bvfvxsPaDe63hXD1ksxDY] : [1111111111YwyzzitN]
          [358M821LHWEyfRGthph7x3] : [1111111111YxMn1QTd]
          [FGLvJvJBMgQxgF9NkuDhau] : [1111111111YqgUHJd2]
          [2XRg7GJUrQuzpQK4YCfUM7] : [1111111111ZDgUsVTP]
          [9PTV5gUyJ8EzeyVptUFDqa] : [1111111111YqSTYwE8]
        source : [FileRef object]
        reference : U4
        value : DA7212-01UM2
        ref : board-io.codec.codec
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
          [1111111111YpfMfjyM]
          [1111111111YonvYpZG]
          [1111111111Yq79BHZr]
          [1111111111YqDeVNwU]
          [1111111111YqgUHJd2]
          [1111111111ZEMjvksv]
          [1111111111ZEaWMVbS]
        dnp? : false
      component-instance : [7moLqAbuekQe6TpRwzoTMu]
        component : [AH88LTww1Qr36TSHHs66T2]
        pin-to-package-pad :
          [EsCCg12DbSkBYEfq2fqQ3i] : [8H2zZNaM2GJDp2aHmEeZ3D]
          [56ghh9d7s8o5kh7mz21X5b] : [9LAbNbWq2YcapKUb1bQYdA]
        pin-to-symbol-pin :
          [EsCCg12DbSkBYEfq2fqQ3i] : [1111111111YqN9RWPE]
          [56ghh9d7s8o5kh7mz21X5b] : [1111111111Yqc8pGyA]
        source : [FileRef object]
        reference : C28
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [GQGaeXFaL8HCKA8PaJSdeg]
        component : [6GVLRUnnH594Hwo4TEH7Ut]
        pin-to-package-pad :
          [AVR8ZA4aqvoUNL9ZipcaKH] : [f5AQBqFaanrU58m4sRimx]
          [4RuipDMZddbcCeAbBYer17] : [G82tNX7L6f2a5PQDWLa8Pb]
        pin-to-symbol-pin :
          [AVR8ZA4aqvoUNL9ZipcaKH] : [1111111111Yms6CWv7]
          [4RuipDMZddbcCeAbBYer17] : [1111111111YmxGkn8b]
        source : [FileRef object]
        reference : C27
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [9uJyW2UHvtFfc5xnJzbWB8]
        component : [4CmuPjWGWqotZRAMx7FtRr]
        pin-to-package-pad :
          [2BHjRiMb4t6sM9yt4Jg9Gf] : [EgipFYtwbTA8U1bi5szhk6]
          [63Ka3cHW6kYU7qVLeSFf2N] : [2xfFr12ZmUP1vqCFyffYsr]
        pin-to-symbol-pin :
          [2BHjRiMb4t6sM9yt4Jg9Gf] : [1111111111ZFasV7Gh]
          [63Ka3cHW6kYU7qVLeSFf2N] : [1111111111ZFWib5Tw]
        source : [FileRef object]
        reference : C32
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [3DVwwj8a86yjQWhnNEXqTo]
        component : [GhrYrzdthERSh9EZsxZsa3]
        pin-to-package-pad :
          [DaceZSmqPG1uPWjQU77Jqx] : [8xSn3WR6N3xvPT4wSw1PiB]
          [DHJXRjD3M5HV63iairfBKD] : [K8iT5ksyoWS9pfHoVxZy8]
        pin-to-symbol-pin :
          [DaceZSmqPG1uPWjQU77Jqx] : [1111111111ZHYTS5w6]
          [DHJXRjD3M5HV63iairfBKD] : [1111111111ZHerLMUq]
        source : [FileRef object]
        reference : C29
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [68FKrDaCUKNADinwRjDNwS]
        component : [4GfhsrFvmAejNnb8ggd1Kb]
        pin-to-package-pad :
          [CQaoghPGEFShGzPXn5bvmi] : [Cr3DjZ76JgskujmANwUZyG]
          [6np3eCPJ4NVBu1SHvzBZ1e] : [Cui8w8C1sHZiRhm1uv1scq]
        pin-to-symbol-pin :
          [CQaoghPGEFShGzPXn5bvmi] : [1111111111ZFPdVYQb]
          [6np3eCPJ4NVBu1SHvzBZ1e] : [1111111111ZEiiRfHW]
        source : [FileRef object]
        reference : C37
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [2zxrKzTNy4B5gHXvjAsLU4]
        component : [DgrLpMQS6whuxN7F3GtX7E]
        pin-to-package-pad :
          [9eGuFbTnVLvRYLtDWtLuDk] : [2RAaqWm6F19oVDpAtp9d2v]
          [CZe9M1zxL756H9FmP6unY4] : [EncT9KLnRkUyKA3u5o2Nwn]
        pin-to-symbol-pin :
          [9eGuFbTnVLvRYLtDWtLuDk] : [1111111111Ykq4e7R4]
          [CZe9M1zxL756H9FmP6unY4] : [1111111111YkjzX6Th]
        source : [FileRef object]
        reference : C38
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [125jHzY65XaeyGMEXnQxGp]
        component : [8grAp5mAvhyPrK4uTeVST4]
        pin-to-package-pad :
          [BXr1DV7PdTXPDZ1Rb19qjV] : [573NyeQWFQ1mwbhHCVRego]
          [3nVnfCbYygUUPWvDonc5uL] : [79GLuSqGDMKyBT3eZZHZZT]
        pin-to-symbol-pin :
          [BXr1DV7PdTXPDZ1Rb19qjV] : [1111111111YkFRyn2c]
          [3nVnfCbYygUUPWvDonc5uL] : [1111111111YkN8sMPZ]
        source : [FileRef object]
        reference : C30
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [2WjnoQ8P1Qhn8wNeP1Kk3v]
        component : [9UJEbUxhS5UWm9jAzJQxsD]
        pin-to-package-pad :
          [6r5hmvv4iJ6Nyc1URyNurw] : [3byy9K1bc6Mink5RKcQRym]
          [F7c9CcYcpzfbJovUJrMo1Y] : [Btvkr1AAxsyTB7ikoQ6xXR]
        pin-to-symbol-pin :
          [6r5hmvv4iJ6Nyc1URyNurw] : [1111111111YkyM7sMg]
          [F7c9CcYcpzfbJovUJrMo1Y] : [1111111111YmBQaALp]
        source : [FileRef object]
        reference : C31
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [C1dUGNQ2HKgwiCR6fqkqoE]
        component : [FBeanK1qd5Y5YK7EHJcHjG]
        pin-to-package-pad :
          [AKT5xWDoDFH7dDdLrAPfEn] : [9epbx7GkRvD7pSXm8edfQP]
          [AWRhD4yu6KJUeq5wXbTsAt] : [8ESibd6hM3phEJMv9hWWgD]
        pin-to-symbol-pin :
          [AKT5xWDoDFH7dDdLrAPfEn] : [1111111111Ykaz5RgH]
          [AWRhD4yu6KJUeq5wXbTsAt] : [1111111111YkXWxRvh]
        source : [FileRef object]
        reference : C26
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [F9wjWWpk5feDwHpaAeSZXf]
        component : [Atgez5TTu53gWqY6QyyJcg]
        pin-to-package-pad :
          [65mw461VERAPTFhGi5H5bW] : [32SaRdv6CqzFnf1uRqzpbJ]
          [Bd6DZma7uwRutMoPhBSrMT] : [EKwwRB89HGvXk4FbbtZsZp]
        pin-to-symbol-pin :
          [65mw461VERAPTFhGi5H5bW] : [1111111111YhfyiFTV]
          [Bd6DZma7uwRutMoPhBSrMT] : [1111111111YhasPgpB]
        source : [FileRef object]
        reference : C39
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [6HKsGtiqajrMnb1JFcCFGk]
        component : [2v9dN4ASF5y69y49unRgHU]
        pin-to-package-pad :
          [bmPCV4iJN4o9UMyG7yCmN] : [8mC5LbmQJqq4SfAcVoyvSQ]
          [8pbkexdc7ttA7e6uVtj7QA] : [6apFkEzQzSHHXq27y3Qfxu]
          [3vUf8mgjpZFfKcmVF1juBS] : [59j9nUG99bszCbDWqSqdg1]
          [9HjunMbX2xBTetGrjcbJq5] : [3xDRSM469hUt1NsP2Me4vF]
          [EJ5sH5wJogKgMqh49Y27o1] : [E6VwMhcs6CVuxcs6EG3w7j]
          [9woxLCc5rG7H36mmmdce4s] : [5GqyNnr2mvuf4z91Bv6Y2H]
          [2ka3bASg24FV366N9UsnTc] : [72Combr6rB2bPUrLJRrzns]
          [ESizPC1fLpkyaF8qrTpF7f] : [5Vp8FNNkiBQs2yADczLqmq]
          [DRA3ZyiPHBjZZfrPgbykEr] : [AsWoHzLAK8SEeK7iZ1xeGx]
          [6yPMsMSZ2DYfXstcAhojfh] : [Go5yrCrcULns8tNjXL9Yyu]
          [4aRf1wxbammYu2XCjZMepr] : [2WBraGwM9JuWE31ePtT4F5]
          [5Mep5bqZBLi6BSrWziwnAr] : [ADCQM9yeMk9tprFnNZzGgz]
          [FAK1qUYTCSBcpzPt5zf2i6] : [5XsKR4pvrqotgY1HzUQLKS]
          [D7rVq4HixzhU1ZsfSPgZkn] : [3jy5N4iFU6qcSsiZQmNXnL]
        pin-to-symbol-pin :
          [bmPCV4iJN4o9UMyG7yCmN] : [1111111111YwDzJbcW]
          [8pbkexdc7ttA7e6uVtj7QA] : [1111111111YvrgsuTM]
          [6yPMsMSZ2DYfXstcAhojfh] : [1111111111YrhKMUkL]
          [4aRf1wxbammYu2XCjZMepr] : [1111111111YshruQ9t]
          [3vUf8mgjpZFfKcmVF1juBS] : [1111111111YvmVWQmj]
          [9woxLCc5rG7H36mmmdce4s] : [1111111111Ywge2uXR]
          [2ka3bASg24FV366N9UsnTc] : [1111111111YrbBV2mm]
          [D7rVq4HixzhU1ZsfSPgZkn] : [1111111111YscJL4vX]
          [9HjunMbX2xBTetGrjcbJq5] : [1111111111Yw8FQQ2N]
          [ESizPC1fLpkyaF8qrTpF7f] : [1111111111YrMauYBx]
          [DRA3ZyiPHBjZZfrPgbykEr] : [1111111111Yrvogwdy]
          [FAK1qUYTCSBcpzPt5zf2i6] : [1111111111YsPZVokw]
          [5Mep5bqZBLi6BSrWziwnAr] : [1111111111Ysp2Debu]
          [EJ5sH5wJogKgMqh49Y27o1] : [1111111111YwRRF3Wk]
        source : [FileRef object]
        reference : U9
        value : LSM6DSOXTR
        ref : board-io.qsensor.imu
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [2cmto4YdDPBgVLnQX7fZW2]
        component : [4TfjWEyCA8a6X3Ht1StwFy]
        pin-to-package-pad :
          [AzJN7YeWjqbZiLmh9T7RPj] : [3k3p8FDJCrZ2g1kdZsYZbx]
          [4DxrHCTe6KRnmMSa2r1nji] : [Evr54DnWg61ybmgeeWc4eZ]
        pin-to-symbol-pin :
          [AzJN7YeWjqbZiLmh9T7RPj] : [1111111111YmREc5iX]
          [4DxrHCTe6KRnmMSa2r1nji] : [1111111111ZBnfPj2v]
        source : [FileRef object]
        reference : C42
        value : 2.2u
        ref : board-io.qsensor.cap
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [CdfSntPBMCKU2MpKqhf5Tk]
        component : [GoKrnKzTAYaGV1X2Fciqzt]
        pin-to-package-pad :
          [BdH3ae6zQM5nf5mtbHzUkH] : [Go43nSkT23HhZUxSFaJ3tQ]
          [9MBr9DZ8HzwmsbLoQkQthi] : [7E7pSrtmSX5tKPLkLMfJ4y]
        pin-to-symbol-pin :
          [BdH3ae6zQM5nf5mtbHzUkH] : [1111111111ZGG8WyMU]
          [9MBr9DZ8HzwmsbLoQkQthi] : [1111111111ZG9VBmrR]
        source : [FileRef object]
        reference : C43
        value : 2.2u
        ref : board-io.qsensor.cap
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [7Kp2x9kdAtzt3zYzXnStUw]
        component : [FsxGyxDpoAhf26fgFEyKFH]
        pin-to-package-pad :
          [CuZcC5ebrL5YC5K1uY7xiV] : [B9wSskGJw3CibeyiTSbUyA]
          [46hFN85BSmoTSaZzcXUnPQ] : [8mXArmC2ExgvS42354Ugzu]
          [CMzJVg1i6N7V2ssWCaFZ7f] : [2twEw161cq5xKZsdUYoUJs]
          [AWnee9n2HKhw69VKmJWQKD] : [E9iqQFVjby5WK1FrCiW3LL]
        pin-to-symbol-pin :
          [CuZcC5ebrL5YC5K1uY7xiV] : [1111111111ZH5nexz6]
          [46hFN85BSmoTSaZzcXUnPQ] : [1111111111ZHCXYnrv]
          [CMzJVg1i6N7V2ssWCaFZ7f] : [1111111111ZHHNhZse]
          [AWnee9n2HKhw69VKmJWQKD] : [1111111111ZHRQBPHS]
        source : [FileRef object]
        reference : U14
        value : EVPBB4A9B000
        ref : board-io.button[0]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : false
      component-instance : [DMVhQV65iUgLDFcCQwfT3f]
        component : [FsxGyxDpoAhf26fgFEyKFH]
        pin-to-package-pad :
          [EFyzrVupocKYTMkKwC78jq] : [B9wSskGJw3CibeyiTSbUyA]
          [AhpjDDR228qsnxEWMMTdS6] : [8mXArmC2ExgvS42354Ugzu]
          [552o4eEVVTBZLtEzcacZ7c] : [2twEw161cq5xKZsdUYoUJs]
          [FA5PUbn5qcFkDxEmNb7DYv] : [E9iqQFVjby5WK1FrCiW3LL]
        pin-to-symbol-pin :
          [EFyzrVupocKYTMkKwC78jq] : [1111111111ZH5nexz6]
          [AhpjDDR228qsnxEWMMTdS6] : [1111111111ZHCXYnrv]
          [552o4eEVVTBZLtEzcacZ7c] : [1111111111ZHHNhZse]
          [FA5PUbn5qcFkDxEmNb7DYv] : [1111111111ZHRQBPHS]
        source : [FileRef object]
        reference : U15
        value : EVPBB4A9B000
        ref : board-io.button[1]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : false
      component-instance : [DCvKUEaEim79t2Tbj12Qa4]
        component : [FsxGyxDpoAhf26fgFEyKFH]
        pin-to-package-pad :
          [EEf8CyuRcGaTbp5pZyxaaZ] : [B9wSskGJw3CibeyiTSbUyA]
          [FpJGwTGbjKhgAtUwB45LaP] : [8mXArmC2ExgvS42354Ugzu]
          [2sAZ6NDWQAMNodv7oKRs7K] : [2twEw161cq5xKZsdUYoUJs]
          [AMRdoXaxAe5dHwsdzm3wcv] : [E9iqQFVjby5WK1FrCiW3LL]
        pin-to-symbol-pin :
          [EEf8CyuRcGaTbp5pZyxaaZ] : [1111111111ZH5nexz6]
          [FpJGwTGbjKhgAtUwB45LaP] : [1111111111ZHCXYnrv]
          [2sAZ6NDWQAMNodv7oKRs7K] : [1111111111ZHHNhZse]
          [AMRdoXaxAe5dHwsdzm3wcv] : [1111111111ZHRQBPHS]
        source : [FileRef object]
        reference : U16
        value : EVPBB4A9B000
        ref : board-io.button[2]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : false
      component-instance : [A3Azc5QG2J2WkFD2K3xoUW]
        component : [6mvXjT1EHAtjkpj69vXhff]
        pin-to-package-pad :
          [7JxJYgBLZ4g6SBadRcc1AW] : [3qLoMzmbPYAsQqdgiCGzCN]
          [8dcSFPtDY1JzjGuESRNrWA] : [DwRWU247e8QhH3Q419Frgq]
          [62EjaPuYeMPmviQnpmMK9R] : [GmyNHCW8EJuxPwF9PGb6x9]
          [BaeWrt9iDu1Noiq8afjZw9] : [FDgikYLCfWPLgcN5CtKn44]
          [BA4jmegWra3bVVNxfFQU8Y] : [6S966UruyyFbZryiVLJUJ1]
          [9Du95781QurgF4duJrkxa] : [33kS4WSLmhza7VzLLF2oNe]
          [67ENM3fv6F4DYnmtCos7Sk] : [Fq6yeZBKEHhBoo8DQvwzDM]
          [4smBEDFMVuHywPpv2oSBJG] : [DsBZUAjoTTmQLBCFAcYmEv]
          [471MDwmCjPzxiiN91t3sYy] : [6KmVTzwkPQMeJaNsptUFqm]
        pin-to-symbol-pin :
          [7JxJYgBLZ4g6SBadRcc1AW] : [1111111111ZKgv2ec2]
          [62EjaPuYeMPmviQnpmMK9R] : [1111111111ZJJGDYTG]
          [4smBEDFMVuHywPpv2oSBJG] : [1111111111ZMcdCZVi]
          [67ENM3fv6F4DYnmtCos7Sk] : [1111111111ZM9brWHc]
          [BaeWrt9iDu1Noiq8afjZw9] : [1111111111ZHtRyvNo]
          [BA4jmegWra3bVVNxfFQU8Y] : [1111111111ZK7zMM3K]
          [9Du95781QurgF4duJrkxa] : [1111111111ZJnBSchN]
          [471MDwmCjPzxiiN91t3sYy] : [1111111111ZLLGgfvr]
          [8dcSFPtDY1JzjGuESRNrWA] : [1111111111ZKzBf956]
        source : [FileRef object]
        reference : U12
        value : DRV2605YZFR
        ref : board-io.hapdrv.drv
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.module
        no-connect-pins :
        dnp? : false
      component-instance : [4S2WaewMQhK9uzpNtGXNKa]
        component : [EDVSgMqeC5sukqnZajq9Gh]
        pin-to-package-pad :
          [9AmiX5hmbCCvPCr41peTr7] : [5cohe3JZFjFnsSqUFj8jm5]
          [CFnSwFgmUMoM2GqsgoAQ4e] : [9rxaJdMQ1XMWSfdYhYTuxn]
        pin-to-symbol-pin :
          [9AmiX5hmbCCvPCr41peTr7] : [1111111111ZC2B4EQW]
          [CFnSwFgmUMoM2GqsgoAQ4e] : [1111111111ZCMn9om1]
        source : [FileRef object]
        reference : C47
        value : 2.2u
        ref : board-io.hapdrv.cap
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.module
        no-connect-pins :
        dnp? : false
      component-instance : [5vtR75BZWkWGZ8CiqMSp3w]
        component : [oK7Jwkxk5xPR63k3i1TKy]
        pin-to-package-pad :
          [G769S5Ma6Z3bSfLG34quu9] : [9D5tuREpCVL9yaQETdYSXi]
          [6yGjYZdV9p5jUgsgyryDJY] : [9PAFLu5e3v4hkxRXPyTDjY]
        pin-to-symbol-pin :
          [G769S5Ma6Z3bSfLG34quu9] : [1111111111ZD22JrGV]
          [6yGjYZdV9p5jUgsgyryDJY] : [1111111111ZCny4Zb6]
        source : [FileRef object]
        reference : C48
        value : 2.2u
        ref : board-io.hapdrv.cap
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.module
        no-connect-pins :
        dnp? : false
      component-instance : [2GsNjSksumtQT61RdtXJZa]
        component : [9VLYqPj1TgYyEYfQLZnJm4]
        pin-to-package-pad :
          [8PKnD7rzWDkHh9UwgDvb5i] : [FkPknujrjx3jQY2H7ExJA]
          [EG5zgkD1yeyjL4Q6bvaDVJ] : [78qYYTCwbkF1A6mZ1vJHcf]
        pin-to-symbol-pin :
          [8PKnD7rzWDkHh9UwgDvb5i] : [1111111111ZQPkAZvG]
          [EG5zgkD1yeyjL4Q6bvaDVJ] : [1111111111ZQYhq1Ao]
        source : [FileRef object]
        reference : R16
        value : 8K2
        ref : board-io.hapdrv.rs.r[0]
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.rs.collector
        no-connect-pins :
        dnp? : false
      component-instance : [BFm46vTbqDZxYp3mLsXYYq]
        component : [9VLYqPj1TgYyEYfQLZnJm4]
        pin-to-package-pad :
          [7D4WYwJp94SDMgTKirgFDH] : [FkPknujrjx3jQY2H7ExJA]
          [Ed5BzSHUXh241SRDm2devk] : [78qYYTCwbkF1A6mZ1vJHcf]
        pin-to-symbol-pin :
          [7D4WYwJp94SDMgTKirgFDH] : [1111111111ZQPkAZvG]
          [Ed5BzSHUXh241SRDm2devk] : [1111111111ZQYhq1Ao]
        source : [FileRef object]
        reference : R17
        value : 8K2
        ref : board-io.hapdrv.rs.r[1]
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.rs.collector
        no-connect-pins :
        dnp? : false
      component-instance : [6yMeTT4bvLvn8Teq5hts2k]
        component : [2D5nCQzYRefzotcvbKdHmi]
        pin-to-package-pad :
          [6UjyTfCue1h6h2UmjqeYvM] : [CD3Defxwo8oC9oQeoJ9Ktq]
        pin-to-symbol-pin :
          [6UjyTfCue1h6h2UmjqeYvM] : [1111111111Z93mNtXU]
        source : [FileRef object]
        reference : TP1
        value : false
        ref : board-io.hapdrv.haptic-pin[0]
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.module
        no-connect-pins :
        dnp? : true
      component-instance : [25aokwRNHTKt4dJj4jEJoJ]
        component : [2D5nCQzYRefzotcvbKdHmi]
        pin-to-package-pad :
          [5kahoFhaExNBMUpgnwpZf3] : [CD3Defxwo8oC9oQeoJ9Ktq]
        pin-to-symbol-pin :
          [5kahoFhaExNBMUpgnwpZf3] : [1111111111Z93mNtXU]
        source : [FileRef object]
        reference : TP2
        value : false
        ref : board-io.hapdrv.haptic-pin[1]
        units :
          symbol-unit-instance : schematic-group = board-io.hapdrv.module
        no-connect-pins :
        dnp? : true
      component-instance : [CNPi64G5tDVrRKw2uewDLu]
        component : [2ojr5PPRwEMx1gabqcxeRZ]
        pin-to-package-pad :
          [CdFxCrnkii5HJdAZ8iqJhZ] : [dDMpJjSsHHxgY5zkZZMQ7]
          [9gBjbwSkxFUxUdVFNq7Wu] : [6GHmWhZ946Ha2NnUTRZYgk]
          [AtuEq4GG9Eu7UNsdDYrc8L] : [AQN3cro6MLiDVUCtjkaLcB]
          [CXmWQZd5De3vcFhWz2bcVP] : [F3Ky28g1FRHz9AFnGpEKfS]
        pin-to-symbol-pin :
          [CdFxCrnkii5HJdAZ8iqJhZ] : [1111111111YtYA4fvK]
          [9gBjbwSkxFUxUdVFNq7Wu] : [1111111111YtPQdpRB]
          [AtuEq4GG9Eu7UNsdDYrc8L] : [1111111111Yt9Vdm3Q]
          [CXmWQZd5De3vcFhWz2bcVP] : [1111111111YswtoMpU]
        source : [FileRef object]
        reference : D1
        value : HL-PCF-1617S39FU70GH203BC-A
        ref : board-io.led
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : false
      component-instance : [DY7fGrFX9zneLycCkiL1ou]
        component : [7VS7nZsgEv6AjJ3tDo3mMZ]
        pin-to-package-pad :
          [EMa14g7vn93NubgTJUfqYZ] : [8PAbkFRJEBEb283PMQpYH]
          [4LaKJKMjUwbudawjK2Y1jX] : [GVa4iLt3yRi9iqHys6fBJx]
        pin-to-symbol-pin :
          [EMa14g7vn93NubgTJUfqYZ] : [1111111111YyazJcXN]
          [4LaKJKMjUwbudawjK2Y1jX] : [1111111111YyxG2a1c]
        source : [FileRef object]
        reference : R12
        value : 8K2
        ref : board-io.rs.r[0]
        units :
          symbol-unit-instance : schematic-group = board-io.rs.collector[0]
        no-connect-pins :
        dnp? : false
      component-instance : [6p2ocdEtJ8ctriHDmNrKsp]
        component : [7VS7nZsgEv6AjJ3tDo3mMZ]
        pin-to-package-pad :
          [EyYhvxKVsNewyEg9RsXbga] : [8PAbkFRJEBEb283PMQpYH]
          [EN6ovoNQzkH3ryR8Ws1Tp] : [GVa4iLt3yRi9iqHys6fBJx]
        pin-to-symbol-pin :
          [EyYhvxKVsNewyEg9RsXbga] : [1111111111YyazJcXN]
          [EN6ovoNQzkH3ryR8Ws1Tp] : [1111111111YyxG2a1c]
        source : [FileRef object]
        reference : R13
        value : 8K2
        ref : board-io.rs.r[1]
        units :
          symbol-unit-instance : schematic-group = board-io.rs.collector[0]
        no-connect-pins :
        dnp? : false
      component-instance : [6vQBoE1GsGHZZ6JY8capXG]
        component : [2D5nCQzYRefzotcvbKdHmi]
        pin-to-package-pad :
          [2Cy3g9hjVqWXuFDcmaoRbM] : [CD3Defxwo8oC9oQeoJ9Ktq]
        pin-to-symbol-pin :
          [2Cy3g9hjVqWXuFDcmaoRbM] : [1111111111Z93mNtXU]
        source : [FileRef object]
        reference : TP3
        value : false
        ref : board-io.sp-pin[0]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : true
      component-instance : [7TbnJEzqBwKcSRcyURrjEX]
        component : [2D5nCQzYRefzotcvbKdHmi]
        pin-to-package-pad :
          [DZSDytyhWBKXkdSQDzvG6S] : [CD3Defxwo8oC9oQeoJ9Ktq]
        pin-to-symbol-pin :
          [DZSDytyhWBKXkdSQDzvG6S] : [1111111111Z93mNtXU]
        source : [FileRef object]
        reference : TP4
        value : false
        ref : board-io.sp-pin[1]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : true
      component-instance : [CAz26FwMWSkwZJxQtiYwJa]
        component : [7dEFyvqRBnv7uFAdQdDDmn]
        pin-to-package-pad :
          [93diejw4Gm3To8fNr4K1PB] : [ESpYT9oWGQ6rfqsjaq6c5y]
          [9nAWGdPzVPWeQPGNx1bpgz] : [5iVhPGcVwf5eDuiQW6xzsv]
        pin-to-symbol-pin :
          [93diejw4Gm3To8fNr4K1PB] : [1111111111Z9qEqiQe]
          [9nAWGdPzVPWeQPGNx1bpgz] : [1111111111ZAdxdHNJ]
        source : [FileRef object]
        reference : R14
        value : 8K2
        ref : board-io.rs.r[0]
        units :
          symbol-unit-instance : schematic-group = board-io.rs.collector[1]
        no-connect-pins :
        dnp? : false
