StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [5DA5pNNuhs3GZn6XdcHEn3])
  StableInstContains(parent-id = [2vKczwL3KvsgeM7TnfGBCN], child-id = [6p2ocdEtJ8ctriHDmNrKsp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BNivrJhK24S2k1siLjz9F5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A2u7NdnDnE6XFt3TyNKLHp])
  StableInstContains(parent-id = [2vKczwL3KvsgeM7TnfGBCN], child-id = [DY7fGrFX9zneLycCkiL1ou])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [G5QZnLJbgYtGDVkt4Btyx9])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [2vKczwL3KvsgeM7TnfGBCN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8znUHuhP1pEUGvwLHmmrdr])
  StableInstContains(parent-id = [76BwWiSMHfLaYvjS9Nescs], child-id = [CAz26FwMWSkwZJxQtiYwJa])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [DCvKUEaEim79t2Tbj12Qa4])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [gih6ZVCSfC5hyeVGXtrML])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [CdfSntPBMCKU2MpKqhf5Tk])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [2cmto4YdDPBgVLnQX7fZW2])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [6Mn384AUHbMiaMYCLJK1wJ])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [DMVhQV65iUgLDFcCQwfT3f])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [2kE215aQECPj3R4x8hXagV])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [6HKsGtiqajrMnb1JFcCFGk])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [C1dUGNQ2HKgwiCR6fqkqoE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3xjQ7S8VpSYPuLLEJVkQAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7hk7sc8Q6fzZ8XzmMiUS5M])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [2WjnoQ8P1Qhn8wNeP1Kk3v])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [974RhJor5arhhn4jofdEG2])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7zWkzSL9dsanvNrd3J4Jfp])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [F9wjWWpk5feDwHpaAeSZXf])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [3Cj4Wb9QkNUcTiFao922Ps])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BrFFsRwzrFSZBVWAXoUnWs])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [76BwWiSMHfLaYvjS9Nescs])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [668oAKUxhb2fQvWGdGXfHq])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Gb7Yh42WN5cEYuTQ9tzWjo])
  StableInstContains(parent-id = [76BwWiSMHfLaYvjS9Nescs], child-id = [GBYAZYDfjtAXwHnAGQ11ut])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [4UFPQJsKheiMF9JgRNCFV7])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2sTqc9oTQvERFgtktGDywx])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [3M5FZ3kyHcd1MHHjwqMa5m])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7wzCdfxdqJqMnQz2zB4r6g])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AP6Qvsrfgeb1QgSrzigDEn])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [BGijvL35me4jFaMnuSmcg6])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [euSjByA1qc8K8tSUpCm3t])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [jyDKYRK3qAq5cgssB3AEW])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9WV8nn3qUnmLgrEXF776KQ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [EeJR95yWP2NH9dczDVYpfr])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Ac82Q5cnyuDbVJki1ZLriv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [94VNEw5PraYSGbbDtKsPoy])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [74WpyX2rn35s8zr3ZuMDgU])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9Y4t1ALpwWX4epoSEhZWqt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Deh2WBRXHCSePZo4R1W7k1])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [CSiEgca4gHNYjBYMUDTMT8])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BoxJVQDokFs2S8avTkodvT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [F1P9sLfUJXXSMvevxq52FN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Fk4KVTWQNebJjtDMk9Q5mY])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9UGKVQvRdiCv2qzv17ttwG])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Gf1YbfMM1cui2gRbRQiDAr])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [68FKrDaCUKNADinwRjDNwS])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BUL6JmbRyqBANBMtPpoW2o])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [DXxxXc11GMaGHnTF1YF2f3])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [7moLqAbuekQe6TpRwzoTMu])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [3DVwwj8a86yjQWhnNEXqTo])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [9uJyW2UHvtFfc5xnJzbWB8])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [GQGaeXFaL8HCKA8PaJSdeg])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [125jHzY65XaeyGMEXnQxGp])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [9bGzdPPHry6zyTKr5z5Lvt])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [2zxrKzTNy4B5gHXvjAsLU4])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FSgABi9pPsSZezWdFHSez5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ABFsJ5vFJ31s4gsWZnJvRe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Bkdsb5yH2HtXHhfP5Gnmjo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A7E7JQGJi76Q379kmQsfXo])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BR44ZunFMD3NjTnDNSCPp5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [6fPEfNv2Akwc3NLHY874kd])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9jycGLG8EuafQFkV3FdEMx])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [72v27ugCwi7ZWBoxWp5iyp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [CFrMkS9wiHE6xZVzBvv5eW])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FQkoXjMW9mhR3tcP1RGPUK])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ZL1X45zKggbwYLhubuL31])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [FRTDevdX5F4aJ2kcP8idVN])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2Jhgegt6ZwZKMMe8xXu9xn])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3HXkBAHTNULm45sZfhwZ5m])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [5f6A4NSessivzTCPW27n5H])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [A4AgD9AzJ2nRBHW9y6299T])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [2tmpqnrhVEvnXhmZAZLyvy])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [8gZnRd8Cb2X7FzBJcjKiwN])
  StablePour(id = [47Pwg9GLDUMScZ9AHoQzkL], layer-ind = LayerIndex(2), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [DrE6FpZeVBGmLXSSdvFxQQ], layer-ind = LayerIndex(1), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [44A9ogzXopfBH8hou8EW1h], layer-ind = LayerIndex(0), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.15, rank = 1, orphans = true)
  StablePour(id = [sMaExHASJBdHmR9zJtsZU], layer-ind = LayerIndex(0, Bottom), shape = PolygonWithArcs([Point(0.16, -9.0),
                   Point(0.16, 9.0),
                   Point(13.25, 9.0),
                   Point(13.25, -8.5),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0),
                   Point(12.5, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [Be4YtZTc4n12bqTMB6ng2F], layer-ind = LayerIndex(0, Bottom), shape = Polygon([Point(-0.150000000000002, -9.0) Point(-9.0, -9.0) Point(-9.0, -2.8) Point(-13.25, -2.8) Point(-13.25, 9.0) Point(-0.150000000000002, 9.0) Point(-0.150000000000002, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StableLayerStmt(id = [GG92R5d2UUtzLmHtkCnjkq], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DJTKxqyJmvkyNNzh2tCeeQ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GNfAqyjgbvZUFGNB1Cd59p], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5xePeVHFu7DjasfdHtksiv], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3w65TQxP1NHPkNKdqqhaPw], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AnMbhiMxguf5ouQm1g5Lwv], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Gg4JA6xB2v9Ya83idaUGNe], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DYbq82izM2czSM9kPqQRm7], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6GZ4uWNGwi3o7YknD4a8F1], layer-spec = Paste(Top), shape = Circle(0.115))
  StableLayerStmt(id = [7ndEXTFQNZmFhkh55W34z4], layer-spec = SolderMask(Top), shape = Circle(0.130))
  StableLayerStmt(id = [C2ispDcMaGrb2mtxFQxtjE], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FkYmFsHF8D4tCWjz76ryeQ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CcAH5ctCGcySNcTtyLnF5P], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2FzefNmsMKPXWXA6rCwZUd], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3j27eP6cSm2fBQ4FhTEe2A], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FPqk6esJkVtKkZEZBABQDf], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BbayCjaUWiALVcqYzEUZ5s], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5jARKkSK1mSewacb4jasAR], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [F8mTurCsWdRnKAk8tQfwHL], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [F74hcQxTnbQnmLBwHnXFPQ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9CtQhJr2yosex5zbzwr4yx], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DPh3Gc1CGTqa18v7bUs4sJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [G9BEGuWwG66DUBdwYUvE2v], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2btfYZrJzwdvhBXG97L5Tq], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [859bq5PLNtJVctGigH7Sz1], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [D67MM5YiUznrVJujA59kdw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BdUaHzuSmrgyXtuu7AtrX9], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [G4WFJVFYcvPD9iJ8uEsAnJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6w2wbp13TKWRA4d9WMjA3a], layer-spec = Paste(Top), shape = Circle(0.120))
  StableLayerStmt(id = [5v1gpbEBR3Yy5V7mU5MGmK], layer-spec = SolderMask(Top), shape = Circle(0.170))
  StableLayerStmt(id = [71wAxKMuBBg6WNjwzVv8bt], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [BRyz9Cy9GqiXt7dSNUY48V], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3kF9hBDCNu5UuQsjKgHhVR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FE4dgFthXeDjGASZX7ZkyL], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AK8xXN2GFB6ggaZnoXsRdw], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GC6dUxpnXhToPQoRGTSixJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5vs1CV7Lp5XskFrrUrSpaw], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [U5oZpn2bRSFvoSPtBA4Aq], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Cr4biKZWbrzKVSPFaPhfuT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Enr5h6DW78Qnqicw3BnGzy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7cUEjdo6s4P6KLHh3fjfNC], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FBxasJJK1XMWhPNuN2cpEP], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5PwToZ47eXf4ubB2nwomqb], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AkJjSkQVSyyKQ1oAfAjqds], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8TN9Jrv9foudEsaiQz8Nr2], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7oz9u2HSPJgVtvZoh3e9i2], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BQL2S3NZ6Z7z6HmsNmDsfJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [34wdSU7gazoZVFEShCt7ve], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AEfEKYKKhs3r62ujgLBfbW], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3vy8ZL3rdmgGYWyPhUWDRN], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CDo9fopKQojrXeKci9qV98], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DkQ9f7HNjLYBYhrBYv2zQw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AQxntrARjkrrJu6v7uufky], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FEopj4HRCyWeVwVFEVpu5L], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6sxDVdHbWgnVdm19HTczT9], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6jmKafpHUhZSioMa8xGYQU], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FpY75Fms1PsWRgcyD1PKWX], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CZbhQWRVYqiY6m1s5Xfy57], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [ABsWecLV3HgBT3ATqfcAo3], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [17AU8ew3E18bJ7UHx922uv], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8kXkuAnpv8sN7K9AWJw2R4], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7siotnZ3bPsufoR2ZxRW7A], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2UpWX4u2YMNRM3MgDCe742], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5RcJjXRzpEQxjvhA9b3o2T], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [79mq3zThBWFNJzCn1f3goe], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [gRQNyZyXTVXSxfz24rRoh], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6FspoqAu7ML1qLyEfVbrnr], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [4wb9aNrW5FHuATwSTpkPiY], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [1dkyXQV8YXWgiMcv9HzwV], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DZDSpAv27nf8XP3SuiSdJp], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AcYmExP7atAZMC9ES1Mf6k], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fqd4ovXkEcD78cVPZ31vfz], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9QJHoYj2MQZcJfsm7aQBmE], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6cDxe6QfN21PcmZsj19SZW], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5f4cFcpMCWKsatWyD7HhhA], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3Uix1KY3mzWniBceKpiVi3], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GZqKo4iPutiG6atXd9yJgG], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AXtJLGqYazfzTQ7QaFGZDx], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DkJaPpVyHdmmKeUWfhMZfB], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2wKfwnMgSzuuJXKrjSY5rM], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7nH5MZ8YBGQbWHT7cesYZY], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [94ZWSYVMLdngc6SYh2eQfU], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8LWCerEUfP5Dq1qrGRcQaG], layer-spec = SolderMask(Top), shape = Circle(0.106))
  StableLayerStmt(id = [9ZjxdF2ceupru1ZLWVHcp6], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DZE3RgRTeZXqrS6JfoRDMM], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [F26v9X5SDqVpWctYuDpiKg], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AHi9BGpWNzaFVCMD6Rqs19], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Zu9mpoaqobizVZq4hj7hi], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [BTaoY8HAN5fsMctru1cyoy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [WjpgMLADESwaRFe2sZ5iU], layer-spec = SolderMask(Top), shape = Circle(0.105))
  StableLayerStmt(id = [7TZTbnkqq6FNhPx8R2ms34], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2BRBaTxM2nhVZ8UrPa1pdA], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CymYXgLmfvjBSwVGsy8d6e], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9kVhxgW5a1EBzridGyM43n], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [B8WNk8CAxfKq5d1ynP9wcg], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DvkEKULXDTrcLm939N9SCt], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2xRyCUW3bm8GkQpyoczR3y], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [F4QVgBBpSe2xUBPgxCByYe], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DddZyUpZCxywHcRih9HijK], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [99aiXdRa2NtAeC1vQxf1yb], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3fMpj2jokCVYzumbXUFbAm], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5y4fmBVoXfoNYwDH2idEry], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Aa5KtnoEzYvezAWrib8APs], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6rXpsquKkx253qcSdpqFTs], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2C1gn4arm1QZrHGJwQ2DZx], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [84tRXCwSfJdbyL95qYqJVE], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2AMJkTXpaAaHN1sRCXWZsG], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EUpAvPTbTaHkzDd6XXGxZ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5LxcQAn9WNHPJEZqnegxKp], layer-spec = SolderMask(Top), shape = Circle(0.394))
  StableLayerStmt(id = [9e6bm1YuK1nZVUU5XctedS], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2kBsf1WXPorsVNjrf6mmtd], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [14Te87McDdQqVkULmJMkto], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FzHvnqavrab5cCNUuzxeKh], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2qaLHoaRKLwVwReG3TKuz2], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CV46fpus5JJG4KFd1pucLd], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GTrDx6RujtPX5fJT9FEcxG], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DHhS2uKJdoiXcK2UoLp4HZ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AUVo4wKiUPW1dhUzT9NnXf], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [438P5ZmmbXhYejGcb6Aysf], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7J78WdJ9SZcfpEySzrcotJ], layer-spec = Paste(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [7RKeneDe4mu7cmhVBiobGF], layer-spec = SolderMask(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [41KvRvh4gwPvKjyiQjmgR3], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CZDAXkL6nzrjSFfGpbWwmQ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [1RPqNRtwcC9DULi9bQC5Q], layer-spec = SolderMask(Top), shape = Circle(0.500))
  StableLayerStmt(id = [6AYi5oDhGzE4VZ7JWU6ppQ], layer-spec = SolderMask(Top), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [bsuufrVPReHvVhhXyNKFS], layer-spec = SolderMask(Bottom), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9AdSPYfkRxSKxNAoUnvJR5], layer-spec = Cutout(), shape = Capsule(1.2, 0.7, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [AMoHX4fK3rzAuFCNWCxXAm], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [73CZTt9bFguwWvpJZWbECn], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3Vfotj28URZWVm1gJacFeu], layer-spec = SolderMask(Top), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
