StableDesign:
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableInstContains(parent-id = [BFm46vTbqDZxYp3mLsXYYq], child-id = [7D4WYwJp94SDMgTKirgFDH])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [EXAs7EnLwDkQ3P88vt2Eq6])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [7JxJYgBLZ4g6SBadRcc1AW])
  StableInstContains(parent-id = [5vtR75BZWkWGZ8CiqMSp3w], child-id = [G769S5Ma6Z3bSfLG34quu9])
  StableInstContains(parent-id = [5vtR75BZWkWGZ8CiqMSp3w], child-id = [6yGjYZdV9p5jUgsgyryDJY])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7SeoMDM6mxh2Bx44WoEeeJ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BPMfGRVTcxhavQzy9wwiQF])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9qBynZudv3ps3qgvWVaw5y])
  StableInstContains(parent-id = [6p2ocdEtJ8ctriHDmNrKsp], child-id = [EN6ovoNQzkH3ryR8Ws1Tp])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [12pykMuytsYkDkZfAChxak])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [FJoT4hzAHyHXNqBQ9Afmrt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [6A7k4BZ8hWYGigdCFZeeZx])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A7rdSf49hSShH3AdXCohFY])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [Cav4TdXbupJJrtnRvdvNpG])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableInstContains(parent-id = [6vQBoE1GsGHZZ6JY8capXG], child-id = [2Cy3g9hjVqWXuFDcmaoRbM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableInstContains(parent-id = [7TbnJEzqBwKcSRcyURrjEX], child-id = [DZSDytyhWBKXkdSQDzvG6S])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [a6H2mtArYEB1tWSeF69ns])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [AWnee9n2HKhw69VKmJWQKD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [R59WRqYFuC3deJSKCuoMK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8pf4uN4VvVG6hbHQtciKTw])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [5mJv9p7sgN25eo9pgJ8gMj])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [AP5cxW5wXJc2iBzqGmY6GT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [29jurvtus78jonFnFZfszm])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [63m8RSVgJd4UckZBSjdK9r])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [4jLVxkuJLVc8ou4uHsP6bL])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [AMRdoXaxAe5dHwsdzm3wcv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [2cRV3EDSh8ELVtb1JCksNU])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [64iYWBVarKHocKe5QPhVYT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [EAFmYizDrfwucryHRTrZZA])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [6vvhQyUz49yt1i6YQ6WbYS])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [5afV3UN68HVDboB66Csymh])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Adh931a13dRJXZJVcaKQDQ])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [EFyzrVupocKYTMkKwC78jq])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [2sAZ6NDWQAMNodv7oKRs7K])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Bj5nhorSriwhWUYrGcncyc])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [AhpjDDR228qsnxEWMMTdS6])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [72pxT26soiqb4cpvNjK6bg])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [552o4eEVVTBZLtEzcacZ7c])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [FA5PUbn5qcFkDxEmNb7DYv])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [EAi9rwGvNj8RWKcqzLp1d5])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [B52jx26MtRyNaE2GZqrF9U])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9hmACpeYEHZpcCmQN46TUB])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [2Sy9MjoLPeerd6294jVscY])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [4DxrHCTe6KRnmMSa2r1nji])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [FAK1qUYTCSBcpzPt5zf2i6])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [D7rVq4HixzhU1ZsfSPgZkn])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [9MBr9DZ8HzwmsbLoQkQthi])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9HjunMbX2xBTetGrjcbJq5])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [B4CpXZdcpMaCkvafxZwNb4])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [3vUf8mgjpZFfKcmVF1juBS])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [AJp9YochcQEYDhVUJyXDY3])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [8pbkexdc7ttA7e6uVtj7QA])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [3GzHzTP7ZVeCudKruDE978])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [bmPCV4iJN4o9UMyG7yCmN])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [15cjTeQiciYy8dUsHBwiSZ])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [vdmhDGb2ZwrHvtyimQTTQ])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [G4Rs9o9zKAPxUHAe9pksbW])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [FnUYhdSRKHjmazZeoVLsJq])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [FH4p6rxp1HrknGjpyGZ5aq])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4HUmZktYKGbQs1t31FNTwS])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [CLJfEaxFBpHMt3xiUyqbCB])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [FptWFVxs4mo2NiHPYVqFRE])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5bFBjHJMRZBjGs9cXGbNxs])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [FDqGsJCbiq4BzZL93diUxb])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8UXx7ULnFTP41s1gKe6ysw])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4AkbgspAPkJdSLoZ63BCwt])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [7b4iThtuzYrRRxJWQjzJQ5])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [13f1DeVE8JAk3Mvkb1BQXJ])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [BapP9SdTqWtWM8k4YXGaRK])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4kCQ2guizzfToHZTUTetBz])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9s4acJ7A5oHPx1LN5ZovQM])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8cAZQYUBevTfC7tkzFtTKA])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [E4dUb51KZ2i61y8YQFh8sC])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [Xq2oKFhWiFuGCEc5TnfSh])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5HEM8fLGbZLXAYM7qSkdt1])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [G5oRSzXFgzAEj2PcZ8yKFo])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9MjSx4fsCS2jcYS78sRmGe])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [DfRjMXjcTmnLRCc3w4TcZV])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [7ZP7TLbFHwieg3kcwvyySC])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [921zB6xRoB9soz52gu3fKT])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [2ka3bASg24FV366N9UsnTc])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9kvs7L3HXQeKDDbY278p4n])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [ESizPC1fLpkyaF8qrTpF7f])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8ioYzjRfECQ4nm77ZH4rZr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4d76BFsUL4ax5eyoxSzwuU])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9woxLCc5rG7H36mmmdce4s])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [DNquNKusHrcdVUxhjTBSiu])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [DRA3ZyiPHBjZZfrPgbykEr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [5Mep5bqZBLi6BSrWziwnAr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [4aRf1wxbammYu2XCjZMepr])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [CYr322vrhX5QZAh2Xm1xpC])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [BduvdW3i2fvysC6Kv1Hn7q])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [68cxvzYJNtxe5TRECPLRqF])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [9Dm2KVdspUnDjAyAmJ8A5q])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [97CYhxLrfCG4ac3cfhTHUS])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5vbdV2RVyhVjwToUep8GGq])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [4XtJDi8AaerEvky3MKUEvQ])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [7HnERR1ytMZXNuHode5fKQ])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [A8YvgeNSsQeiD7QtBNZo4E])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8qd9DLaMRUrA6EzHBv7ZGM])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [GHdiRikZi3qeZRqWSTYUMJ])
  StableInstContains(parent-id = [F9wjWWpk5feDwHpaAeSZXf], child-id = [65mw461VERAPTFhGi5H5bW])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [6rTar9y5Ui44kiJCxFkqyv])
  StableInstContains(parent-id = [F9wjWWpk5feDwHpaAeSZXf], child-id = [Bd6DZma7uwRutMoPhBSrMT])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [7AtcXQ59P92gP84XW6PAnt])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5Ss3iqEqmeT3rjLyqBmGhD])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [D1zqiBWssgCpkUv9BTuYM8])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [xVtdhKQiHDPuNfQnLh5Dn])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [BSRp5qojGRk1A6NtLNi7rb])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4LR8prk2H28EMkmj5tWHZo])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [C7p2zgpKmGyZSxtRwhsQfr])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [DBToL3UYfQtaNTZgnXjMh9])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8YjDN8DTeuTicjAfhL3Hqf])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [2nMnb8R5UUZdYzkfSqDu6w])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4aFD7S5qqdn3oYDiS57Y6x])
  StableInstContains(parent-id = [C1dUGNQ2HKgwiCR6fqkqoE], child-id = [AKT5xWDoDFH7dDdLrAPfEn])
  StableInstContains(parent-id = [C1dUGNQ2HKgwiCR6fqkqoE], child-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableInstContains(parent-id = [2WjnoQ8P1Qhn8wNeP1Kk3v], child-id = [F7c9CcYcpzfbJovUJrMo1Y])
  StableInstContains(parent-id = [2WjnoQ8P1Qhn8wNeP1Kk3v], child-id = [6r5hmvv4iJ6Nyc1URyNurw])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5ARhbuXFEc5b4MRkwszApG])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [3cvWqkp7KGozbP5Yr8Dd1k])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [A6AAXDkXwJdXjjphW9tDyE])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9ABHuNtYXFxJK2mnxJFZjU])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5g7YSuG84czgrni1CNEn5B])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [ESkz4cUgSB2d7F55QtmVwE])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [691bpoccxifYoU3iemyPVW])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [DgV5nGDrJsWeqa6ioptVQ])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [D9HQWm3oxqhsu6P7H9xpwL])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [CrwxBhbmfh7ejTdXfDvu2P])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [4kutkCWUa6xg5Yi2uqEnoL])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [4DbQRXqmAsffvSm6JxN9Fi])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [BscrgYBF25jJTqBMx23Q1Y])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [8rbu4G9mbG3K1CoqipFzbC])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Fh8P3apoFShNRQeHsp4VHc])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [C9p6sd721ebh6JWVBNCxLe])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2ZAL1uoio7tp12Uo9xhrDk])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2aR9UQTEojkYcLcAMGSpMU])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [9yaxN4BPbzozbDnZ6bJFue])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A3CmePsWRAGCk8TkH4s54U])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [5vw8iY13KtxQfhTy9r9BbT])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [6Z2iS1DmtjM6ZhArvpxzMx])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [34AP7VahVYZRA4sajPn8Vj])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [3t3KukZyHFsFkzwHHvx5sj])
  StableInstContains(parent-id = [F1P9sLfUJXXSMvevxq52FN], child-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A9VDbcSMEFntD3kPDDHu25])
  StableInstContains(parent-id = [7moLqAbuekQe6TpRwzoTMu], child-id = [EsCCg12DbSkBYEfq2fqQ3i])
  StableInstContains(parent-id = [7moLqAbuekQe6TpRwzoTMu], child-id = [56ghh9d7s8o5kh7mz21X5b])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [93BSSSBGmSsDTWJmZvp7BL])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Dw2zexj65BfrgEyKL7eFGh])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [4JNPDv2SbyRDAP4Bd7cGxN])
  StableInstContains(parent-id = [9uJyW2UHvtFfc5xnJzbWB8], child-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableInstContains(parent-id = [9uJyW2UHvtFfc5xnJzbWB8], child-id = [2BHjRiMb4t6sM9yt4Jg9Gf])
  StableInstContains(parent-id = [3DVwwj8a86yjQWhnNEXqTo], child-id = [DHJXRjD3M5HV63iairfBKD])
  StableInstContains(parent-id = [3DVwwj8a86yjQWhnNEXqTo], child-id = [DaceZSmqPG1uPWjQU77Jqx])
  StableInstContains(parent-id = [68FKrDaCUKNADinwRjDNwS], child-id = [CQaoghPGEFShGzPXn5bvmi])
  StableInstContains(parent-id = [68FKrDaCUKNADinwRjDNwS], child-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableInstContains(parent-id = [GQGaeXFaL8HCKA8PaJSdeg], child-id = [AVR8ZA4aqvoUNL9ZipcaKH])
  StableInstContains(parent-id = [GQGaeXFaL8HCKA8PaJSdeg], child-id = [4RuipDMZddbcCeAbBYer17])
  StableInstContains(parent-id = [125jHzY65XaeyGMEXnQxGp], child-id = [3nVnfCbYygUUPWvDonc5uL])
  StableInstContains(parent-id = [125jHzY65XaeyGMEXnQxGp], child-id = [BXr1DV7PdTXPDZ1Rb19qjV])
  StableInstContains(parent-id = [2zxrKzTNy4B5gHXvjAsLU4], child-id = [9eGuFbTnVLvRYLtDWtLuDk])
  StableInstContains(parent-id = [2zxrKzTNy4B5gHXvjAsLU4], child-id = [CZe9M1zxL756H9FmP6unY4])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [euSjByA1qc8K8tSUpCm3t])
  StableInstContains(parent-id = [2vKczwL3KvsgeM7TnfGBCN], child-id = [DY7fGrFX9zneLycCkiL1ou])
  StableInstContains(parent-id = [2vKczwL3KvsgeM7TnfGBCN], child-id = [6p2ocdEtJ8ctriHDmNrKsp])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BR44ZunFMD3NjTnDNSCPp5])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [BnWuVf5xLR8DdyzULDWhAV])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [76BwWiSMHfLaYvjS9Nescs])
  StableInstContains(parent-id = [76BwWiSMHfLaYvjS9Nescs], child-id = [CAz26FwMWSkwZJxQtiYwJa])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ABFsJ5vFJ31s4gsWZnJvRe])
  StableInstContains(parent-id = [76BwWiSMHfLaYvjS9Nescs], child-id = [GBYAZYDfjtAXwHnAGQ11ut])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [6fPEfNv2Akwc3NLHY874kd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [gih6ZVCSfC5hyeVGXtrML])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [2kE215aQECPj3R4x8hXagV])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [3Cj4Wb9QkNUcTiFao922Ps])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [974RhJor5arhhn4jofdEG2])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ZL1X45zKggbwYLhubuL31])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2Jhgegt6ZwZKMMe8xXu9xn])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7zWkzSL9dsanvNrd3J4Jfp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7hk7sc8Q6fzZ8XzmMiUS5M])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3xjQ7S8VpSYPuLLEJVkQAV])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [A4AgD9AzJ2nRBHW9y6299T])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Gb7Yh42WN5cEYuTQ9tzWjo])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [BGijvL35me4jFaMnuSmcg6])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [2tmpqnrhVEvnXhmZAZLyvy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [668oAKUxhb2fQvWGdGXfHq])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BNivrJhK24S2k1siLjz9F5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7wzCdfxdqJqMnQz2zB4r6g])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3DcZr5uJiAJJ692N7n9ruJ])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [5f6A4NSessivzTCPW27n5H])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [5DA5pNNuhs3GZn6XdcHEn3])
