StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableNetContains(net-id = [1111111111UgiRGup2], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UgiRGup2])
  StableNetContains(net-id = [1111111111Ugc3wQo3], item-id = [Bw5gfBg5dyNbpfN6cCgKxa])
  StableNetContains(net-id = [1111111111Ugc3wQo3], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ugc3wQo3])
  StableNetContains(net-id = [1111111111UgWEkN5b], item-id = [9Ao6WcLSj81itumXArvy5r])
  StableNetContains(net-id = [1111111111UgWEkN5b], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UgWEkN5b])
  StableNetContains(net-id = [1111111111UgMsy85k], item-id = [Cav4TdXbupJJrtnRvdvNpG])
  StableNetContains(net-id = [1111111111UgMsy85k], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UgMsy85k])
  StableNetContains(net-id = [1111111111UgH6QrDz], item-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableNetContains(net-id = [1111111111UgH6QrDz], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UgH6QrDz])
  StableNetContains(net-id = [1111111111Ug7v7d4T], item-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableNetContains(net-id = [1111111111Ug7v7d4T], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ug7v7d4T])
  StableNetContains(net-id = [1111111111Ug1D6HFF], item-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableNetContains(net-id = [1111111111Ug1D6HFF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ug1D6HFF])
  StableNetContains(net-id = [1111111111UfvAzxET], item-id = [DxSKzMFV25RVVNng2nB47v])
  StableNetContains(net-id = [1111111111UfvAzxET], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UfvAzxET])
  StableNetContains(net-id = [1111111111Ufq78zTT], item-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableNetContains(net-id = [1111111111Ufq78zTT], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ufq78zTT])
  StableNetContains(net-id = [1111111111UffjdveB], item-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableNetContains(net-id = [1111111111UffjdveB], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UffjdveB])
  StableNetContains(net-id = [1111111111UfasS9wL], item-id = [GfxXX4UzoS3znR59rQMUo1])
  StableNetContains(net-id = [1111111111UfasS9wL], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UfasS9wL])
  StableNetContains(net-id = [1111111111UfTjkoEB], item-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableNetContains(net-id = [1111111111UfTjkoEB], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UfTjkoEB])
  StableNetContains(net-id = [1111111111UfN19WcX], item-id = [99XUCKJe9fMcpR7P5u6VtV])
  StableNetContains(net-id = [1111111111UfN19WcX], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UfN19WcX])
  StableNetContains(net-id = [1111111111UfEdKqcr], item-id = [GoVJcnUwre2NedmoWKodJW])
  StableNetContains(net-id = [1111111111UfEdKqcr], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UfEdKqcr])
  StableNetContains(net-id = [1111111111Uf9FZr7z], item-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableNetContains(net-id = [1111111111Uf9FZr7z], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Uf9FZr7z])
  StableNetContains(net-id = [1111111111UezteBPk], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111UezteBPk], item-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UezteBPk])
  StableNetContains(net-id = [1111111111Uevaq8cB], item-id = [39Ss4LZknL6SZrwbDfQU2A])
  StableNetContains(net-id = [1111111111Uevaq8cB], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Uevaq8cB])
  StableNetContains(net-id = [1111111111UenDxog4], item-id = [3a2VdSXbdziVBhGgq6853V])
  StableNetContains(net-id = [1111111111UenDxog4], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UenDxog4])
  StableNetContains(net-id = [1111111111UefwYJAW], item-id = [6GV1xbkGAxVUi76Xqhet85])
  StableNetContains(net-id = [1111111111UefwYJAW], item-id = [9gzayrZfUULYUGAF2gFJq1])
  StableNetContains(net-id = [1111111111UefwYJAW], item-id = [7EF15jphb96FLRRaR1bsnX])
  StableNetContains(net-id = [1111111111UefwYJAW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UefwYJAW])
  StableNetContains(net-id = [1111111111UeZLtE9h], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableNetContains(net-id = [1111111111UeZLtE9h], item-id = [HxvxXxAh6URYhdbe2Mwxe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UeZLtE9h])
  StableNetContains(net-id = [1111111111UeSRjfcy], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111UeSRjfcy], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UeSRjfcy])
  StableNetContains(net-id = [1111111111UeKFjrTP], item-id = [8XnZ2oWQmabZqE6MSYpy3z])
  StableNetContains(net-id = [1111111111UeKFjrTP], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111UeKFjrTP])
  StableNetContains(net-id = [1111111111UeDh4t5E], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableNetContains(net-id = [1111111111UeDh4t5E], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111UeDh4t5E])
  StableNetContains(net-id = [1111111111Ue81SfbG], item-id = [78zxRhBo9BMzrVgNCN5pUZ])
  StableNetContains(net-id = [1111111111Ue81SfbG], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111Ue81SfbG])
  StableNetContains(net-id = [1111111111UdybgJnZ], item-id = [AVR8ZA4aqvoUNL9ZipcaKH])
  StableNetContains(net-id = [1111111111UdybgJnZ], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UdybgJnZ])
  StableNetContains(net-id = [1111111111UdtBDQEQ], item-id = [EsCCg12DbSkBYEfq2fqQ3i])
  StableNetContains(net-id = [1111111111UdtBDQEQ], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UdtBDQEQ])
  StableNetContains(net-id = [1111111111Udn3fmKT], item-id = [9PTV5gUyJ8EzeyVptUFDqa])
  StableNetContains(net-id = [1111111111Udn3fmKT], item-id = [2XRg7GJUrQuzpQK4YCfUM7])
  StableNetContains(net-id = [1111111111Udn3fmKT], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111Udn3fmKT])
  StableNetContains(net-id = [1111111111Udf9pmJj], item-id = [DaceZSmqPG1uPWjQU77Jqx])
  StableNetContains(net-id = [1111111111Udf9pmJj], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111Udf9pmJj])
  StableNetContains(net-id = [1111111111UdYdqmtR], item-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableNetContains(net-id = [1111111111UdYdqmtR], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UdYdqmtR])
  StableNetContains(net-id = [1111111111UdRaumef], item-id = [QbDnNz33ujQcgPMBGhfvc])
  StableNetContains(net-id = [1111111111UdRaumef], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UdRaumef])
  StableNetContains(net-id = [1111111111UdJ2v6q1], item-id = [65mw461VERAPTFhGi5H5bW])
  StableNetContains(net-id = [1111111111UdJ2v6q1], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UdJ2v6q1])
  StableNetContains(net-id = [1111111111UdDUa3ha], item-id = [9eGuFbTnVLvRYLtDWtLuDk])
  StableNetContains(net-id = [1111111111UdDUa3ha], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UdDUa3ha])
  StableNetContains(net-id = [1111111111Ud6Y45Vy], item-id = [AKT5xWDoDFH7dDdLrAPfEn])
  StableNetContains(net-id = [1111111111Ud6Y45Vy], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111Ud6Y45Vy])
  StableNetContains(net-id = [1111111111Ucymqu1h], item-id = [BXr1DV7PdTXPDZ1Rb19qjV])
  StableNetContains(net-id = [1111111111Ucymqu1h], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111Ucymqu1h])
  StableNetContains(net-id = [1111111111UcsDNbyP], item-id = [6r5hmvv4iJ6Nyc1URyNurw])
  StableNetContains(net-id = [1111111111UcsDNbyP], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UcsDNbyP])
  StableNetContains(net-id = [1111111111UcmcAJBS], item-id = [2BHjRiMb4t6sM9yt4Jg9Gf])
  StableNetContains(net-id = [1111111111UcmcAJBS], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UcmcAJBS])
  StableNetContains(net-id = [1111111111UceC5ipS], item-id = [CQaoghPGEFShGzPXn5bvmi])
  StableNetContains(net-id = [1111111111UceC5ipS], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UceC5ipS])
  StableNetContains(net-id = [1111111111UcXDeaqx], item-id = [2qbsGTxVho2JDf7MZftZnX])
  StableNetContains(net-id = [1111111111UcXDeaqx], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UcXDeaqx])
  StableNetContains(net-id = [1111111111UcQZi4AP], item-id = [2WgVRZ1edkxfT918sX4c9u])
  StableNetContains(net-id = [1111111111UcQZi4AP], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UcQZi4AP])
  StableNetContains(net-id = [1111111111UcK8nC8Q], item-id = [6ft9jmKJAX27GccTpbAKZy])
  StableNetContains(net-id = [1111111111UcK8nC8Q], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UcK8nC8Q])
  StableNetContains(net-id = [1111111111UcD9AnG5], item-id = [2Zcu8UDBxSLKC4mVfmsYTJ])
  StableNetContains(net-id = [1111111111UcD9AnG5], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UcD9AnG5])
  StableNetContains(net-id = [1111111111Uc66YCZe], item-id = [5BAPHso3PE8VHHUuZTYmMr])
  StableNetContains(net-id = [1111111111Uc66YCZe], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111Uc66YCZe])
  StableNetContains(net-id = [1111111111UbyEkNFC], item-id = [FA5PUbn5qcFkDxEmNb7DYv])
  StableNetContains(net-id = [1111111111UbyEkNFC], item-id = [552o4eEVVTBZLtEzcacZ7c])
  StableNetContains(net-id = [1111111111UbyEkNFC], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UbyEkNFC])
  StableNetContains(net-id = [1111111111UbrkoFnU], item-id = [AMRdoXaxAe5dHwsdzm3wcv])
  StableNetContains(net-id = [1111111111UbrkoFnU], item-id = [2sAZ6NDWQAMNodv7oKRs7K])
  StableNetContains(net-id = [1111111111UbrkoFnU], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UbrkoFnU])
  StableNetContains(net-id = [1111111111UbifVGQx], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableNetContains(net-id = [1111111111UbifVGQx], item-id = [GnLFLgPYjsm3pXp5bBCEvv])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UbifVGQx])
  StableNetContains(net-id = [1111111111UbcntQz8], item-id = [AWnee9n2HKhw69VKmJWQKD])
  StableNetContains(net-id = [1111111111UbcntQz8], item-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableNetContains(net-id = [1111111111UbcntQz8], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UbcntQz8])
  StableNetContains(net-id = [1111111111UbVrmTPT], item-id = [G769S5Ma6Z3bSfLG34quu9])
  StableNetContains(net-id = [1111111111UbVrmTPT], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111UbVrmTPT])
  StableNetContains(net-id = [1111111111UbNjcda3], item-id = [9AmiX5hmbCCvPCr41peTr7])
  StableNetContains(net-id = [1111111111UbNjcda3], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111UbNjcda3])
  StableNetContains(net-id = [1111111111UbGQaTVM], item-id = [AvpQQjRgj98LSxTR9btNWe])
  StableNetContains(net-id = [1111111111UbGQaTVM], item-id = [BwoT3AtiPFwPUuVpwCNmA5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UbGQaTVM])
  StableNetContains(net-id = [1111111111UbAQWqMp], item-id = [4RuipDMZddbcCeAbBYer17])
  StableNetContains(net-id = [1111111111UbAQWqMp], item-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UbAQWqMp])
  StableNetContains(net-id = [1111111111Ub3gRMLg], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableNetContains(net-id = [1111111111Ub3gRMLg], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ub3gRMLg])
  StableNetContains(net-id = [1111111111UayQYQpp], item-id = [FoeyzZhXAuJ5b1WSh31PRu])
  StableNetContains(net-id = [1111111111UayQYQpp], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UayQYQpp])
  StableNetContains(net-id = [1111111111UaruyitM], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableNetContains(net-id = [1111111111UaruyitM], item-id = [BmttJGSWbU38QPZzJ2CrAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UaruyitM])
  StableNetContains(net-id = [1111111111UajQ6wYJ], item-id = [BMakR1xJXWrif9yMUH64j1])
  StableNetContains(net-id = [1111111111UajQ6wYJ], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UajQ6wYJ])
  StableNetContains(net-id = [1111111111Uaay1Zt4], item-id = [3aziYmr7ckejcC6usTwtFP])
  StableNetContains(net-id = [1111111111Uaay1Zt4], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111Uaay1Zt4])
  StableNetContains(net-id = [1111111111UaXYeuoS], item-id = [79Q4HvvdG35ZR9tYkR9NvP])
  StableNetContains(net-id = [1111111111UaXYeuoS], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UaXYeuoS])
  StableNetContains(net-id = [1111111111UaPd9Pp7], item-id = [APEkG9hchShsBT5UJUFaRe])
  StableNetContains(net-id = [1111111111UaPd9Pp7], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UaPd9Pp7])
  StableNetContains(net-id = [1111111111UaHL6JD2], item-id = [ExvPruCTDW5pMfeiSUUrjL])
  StableNetContains(net-id = [1111111111UaHL6JD2], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UaHL6JD2])
  StableNetContains(net-id = [1111111111UaAQGGgH], item-id = [ABzavAJP9U7pdHFoC1N75C])
  StableNetContains(net-id = [1111111111UaAQGGgH], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UaAQGGgH])
  StableNetContains(net-id = [1111111111Ua2mV82E], item-id = [AtMtQxzzjabpGKhUXzsnna])
  StableNetContains(net-id = [1111111111Ua2mV82E], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111Ua2mV82E])
  StableNetContains(net-id = [1111111111UZv5CnKb], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableNetContains(net-id = [1111111111UZv5CnKb], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UZv5CnKb])
  StableNetContains(net-id = [1111111111UZqvkuJb], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableNetContains(net-id = [1111111111UZqvkuJb], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UZqvkuJb])
  StableNetContains(net-id = [1111111111UZi1nnh3], item-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableNetContains(net-id = [1111111111UZi1nnh3], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UZi1nnh3])
  StableNetContains(net-id = [1111111111UZcmdH4e], item-id = [6vechcJf9CPidH76VEmTw6])
  StableNetContains(net-id = [1111111111UZcmdH4e], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UZcmdH4e])
  StableNetContains(net-id = [1111111111UZUATeVw], item-id = [3MUxryLtc7r1zYCr3iEnvz])
  StableNetContains(net-id = [1111111111UZUATeVw], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UZUATeVw])
  StableNetContains(net-id = [1111111111UZNGRw7K], item-id = [6wjvE4yy6ZMrx66WoZxWMj])
  StableNetContains(net-id = [1111111111UZNGRw7K], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UZNGRw7K])
  StableNetContains(net-id = [1111111111UZFiNUhb], item-id = [4pG3W73NSQTMEmRi8C7kGX])
  StableNetContains(net-id = [1111111111UZFiNUhb], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UZFiNUhb])
  StableNetContains(net-id = [1111111111UZAHgLPq], item-id = [4EEWrrNp9CWfWbi1ZhR69g])
  StableNetContains(net-id = [1111111111UZAHgLPq], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UZAHgLPq])
  StableNetContains(net-id = [1111111111UZ218Cx7], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableNetContains(net-id = [1111111111UZ218Cx7], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UZ218Cx7])
  StableNetContains(net-id = [1111111111UYu42cQG], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableNetContains(net-id = [1111111111UYu42cQG], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableNetContains(net-id = [1111111111UYu42cQG], item-id = [1111111111UYor8Tw3])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UYu42cQG])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UYor8Tw3])
  StableNetContains(net-id = [1111111111UYh6Ug1S], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableNetContains(net-id = [1111111111UYh6Ug1S], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UYh6Ug1S])
  StableNetContains(net-id = [1111111111UYbgdPq1], item-id = [5czWpSwsCcfCakM4qR6Qmt])
  StableNetContains(net-id = [1111111111UYbgdPq1], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UYbgdPq1])
  StableNetContains(net-id = [1111111111UYSoN3cK], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableNetContains(net-id = [1111111111UYSoN3cK], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableNetContains(net-id = [1111111111UYSoN3cK], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UYSoN3cK])
  StableNetContains(net-id = [1111111111UYNk2L2U], item-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableNetContains(net-id = [1111111111UYNk2L2U], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UYNk2L2U])
  StableNetContains(net-id = [1111111111UYFoGBzg], item-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableNetContains(net-id = [1111111111UYFoGBzg], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UYFoGBzg])
  StableNetContains(net-id = [1111111111UY83raTV], item-id = [3SUVrg5uZvyE4p4V4dba6P])
  StableNetContains(net-id = [1111111111UY83raTV], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UY83raTV])
  StableNetContains(net-id = [1111111111UY1vpfpY], item-id = [5KsnXmk6XkWpTU1fNVPUpZ])
  StableNetContains(net-id = [1111111111UY1vpfpY], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UY1vpfpY])
  StableNetContains(net-id = [1111111111UXvH8R5R], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableNetContains(net-id = [1111111111UXvH8R5R], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UXvH8R5R])
  StableNetContains(net-id = [1111111111UXoGdA3k], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111UXoGdA3k], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableNetContains(net-id = [1111111111UXoGdA3k], item-id = [1111111111UXh8YW6X])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UXoGdA3k])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UXh8YW6X])
  StableNetContains(net-id = [1111111111UXavhSk2], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [1111111111UXavhSk2], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UXavhSk2])
  StableNetContains(net-id = [1111111111UXT4e69K], item-id = [6CNhdhty1FvxXmub4inWrc])
  StableNetContains(net-id = [1111111111UXT4e69K], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UXT4e69K])
  StableNetContains(net-id = [1111111111UXLYzCdD], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [1111111111UXLYzCdD], item-id = [Bu9fA1p4RAGLMb5hw7bXFv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UXLYzCdD])
  StableNetContains(net-id = [1111111111UXEhhLL2], item-id = [56ghh9d7s8o5kh7mz21X5b])
  StableNetContains(net-id = [1111111111UXEhhLL2], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UXEhhLL2])
  StableNetContains(net-id = [1111111111UX7MX2yN], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableNetContains(net-id = [1111111111UX7MX2yN], item-id = [F5p8bgR97LkVyd3J47j4pE])
