StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableNetContains(net-id = [11111111116YEFVC6A], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116YEFVC6A], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116YEFVC6A])
  StableNetContains(net-id = [11111111116Y6NCAN7], item-id = [78zxRhBo9BMzrVgNCN5pUZ])
  StableNetContains(net-id = [11111111116Y6NCAN7], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [11111111116Y6NCAN7])
  StableNetContains(net-id = [11111111116XyxcXFK], item-id = [8XnZ2oWQmabZqE6MSYpy3z])
  StableNetContains(net-id = [11111111116XyxcXFK], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [11111111116XyxcXFK])
  StableNetContains(net-id = [11111111116XtMBzGi], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableNetContains(net-id = [11111111116XtMBzGi], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [11111111116XtMBzGi])
  StableNetContains(net-id = [11111111116XmgLEpk], item-id = [5eWMUSuqNcttSdmDo1fJ5g])
  StableNetContains(net-id = [11111111116XmgLEpk], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116XmgLEpk])
  StableNetContains(net-id = [11111111116XfmTcht], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableNetContains(net-id = [11111111116XfmTcht], item-id = [HxvxXxAh6URYhdbe2Mwxe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116XfmTcht])
  StableNetContains(net-id = [11111111116XaByRaY], item-id = [A5S1Vh274bt9bRqdmLQGe5])
  StableNetContains(net-id = [11111111116XaByRaY], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116XaByRaY])
  StableNetContains(net-id = [11111111116XSNzwQE], item-id = [9Bi9LtbsgbfkuTPAAmicr9])
  StableNetContains(net-id = [11111111116XSNzwQE], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116XSNzwQE])
  StableNetContains(net-id = [11111111116XLHGb9B], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116XLHGb9B], item-id = [8MDLQZcBdo7MyfjZG75YWg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116XLHGb9B])
  StableNetContains(net-id = [11111111116XEE1siJ], item-id = [39Ss4LZknL6SZrwbDfQU2A])
  StableNetContains(net-id = [11111111116XEE1siJ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116XEE1siJ])
  StableNetContains(net-id = [11111111116X741zJd], item-id = [FJoT4hzAHyHXNqBQ9Afmrt])
  StableNetContains(net-id = [11111111116X741zJd], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116X741zJd])
  StableNetContains(net-id = [11111111116WyVx1rC], item-id = [3a2VdSXbdziVBhGgq6853V])
  StableNetContains(net-id = [11111111116WyVx1rC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WyVx1rC])
  StableNetContains(net-id = [11111111116WtZ94CV], item-id = [DxDspVxGSRkFhjvmt6pGrK])
  StableNetContains(net-id = [11111111116WtZ94CV], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WtZ94CV])
  StableNetContains(net-id = [11111111116Wnm9pP9], item-id = [9eyLK9bBaohhN35MhTGwsH])
  StableNetContains(net-id = [11111111116Wnm9pP9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Wnm9pP9])
  StableNetContains(net-id = [11111111116WfNSVKW], item-id = [GftGjPnUt32jrbe4WRQSQK])
  StableNetContains(net-id = [11111111116WfNSVKW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WfNSVKW])
  StableNetContains(net-id = [11111111116WWvykE1], item-id = [C7ifBZP9gPym9at2VgREgt])
  StableNetContains(net-id = [11111111116WWvykE1], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WWvykE1])
  StableNetContains(net-id = [11111111116WRQzoju], item-id = [6m3hpDQ86KmXYo4tkSFpFX])
  StableNetContains(net-id = [11111111116WRQzoju], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WRQzoju])
  StableNetContains(net-id = [11111111116WLmFs3i], item-id = [9Ao6WcLSj81itumXArvy5r])
  StableNetContains(net-id = [11111111116WLmFs3i], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WLmFs3i])
  StableNetContains(net-id = [11111111116WE4Xzv5], item-id = [Bw5gfBg5dyNbpfN6cCgKxa])
  StableNetContains(net-id = [11111111116WE4Xzv5], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116WE4Xzv5])
  StableNetContains(net-id = [11111111116W6za1CT], item-id = [GfxXX4UzoS3znR59rQMUo1])
  StableNetContains(net-id = [11111111116W6za1CT], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116W6za1CT])
  StableNetContains(net-id = [11111111116Vz8zSXZ], item-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableNetContains(net-id = [11111111116Vz8zSXZ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Vz8zSXZ])
  StableNetContains(net-id = [11111111116VqTDd6F], item-id = [6mbRGTHLVdxrKVENUCdWk7])
  StableNetContains(net-id = [11111111116VqTDd6F], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VqTDd6F])
  StableNetContains(net-id = [11111111116VjUuhpG], item-id = [GBNBzGu9uCTiJyxibeKW24])
  StableNetContains(net-id = [11111111116VjUuhpG], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VjUuhpG])
  StableNetContains(net-id = [11111111116VdLjiSg], item-id = [99XUCKJe9fMcpR7P5u6VtV])
  StableNetContains(net-id = [11111111116VdLjiSg], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VdLjiSg])
  StableNetContains(net-id = [11111111116VXtwQby], item-id = [6A7k4BZ8hWYGigdCFZeeZx])
  StableNetContains(net-id = [11111111116VXtwQby], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VXtwQby])
  StableNetContains(net-id = [11111111116VREhXuW], item-id = [Cav4TdXbupJJrtnRvdvNpG])
  StableNetContains(net-id = [11111111116VREhXuW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VREhXuW])
  StableNetContains(net-id = [11111111116VHrzBoP], item-id = [CqbZcja7WFDTJy9F8mYZyF])
  StableNetContains(net-id = [11111111116VHrzBoP], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VHrzBoP])
  StableNetContains(net-id = [11111111116VANgEkm], item-id = [3dUg75QkZmU44dPnTN3AnC])
  StableNetContains(net-id = [11111111116VANgEkm], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VANgEkm])
  StableNetContains(net-id = [11111111116V3esawm], item-id = [4pKtkPKoXVcbmQmBoAG23Y])
  StableNetContains(net-id = [11111111116V3esawm], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116V3esawm])
  StableNetContains(net-id = [11111111116UxzKBSm], item-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableNetContains(net-id = [11111111116UxzKBSm], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UxzKBSm])
  StableNetContains(net-id = [11111111116UsJRKwt], item-id = [Cfmtim8Jc4Pw1QWrivBZ4m])
  StableNetContains(net-id = [11111111116UsJRKwt], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UsJRKwt])
  StableNetContains(net-id = [11111111116Uke3cRw], item-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableNetContains(net-id = [11111111116Uke3cRw], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Uke3cRw])
  StableNetContains(net-id = [11111111116UdPXtmh], item-id = [FcCjrwhQ7GpR8HYSHso6SB])
  StableNetContains(net-id = [11111111116UdPXtmh], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UdPXtmh])
  StableNetContains(net-id = [11111111116UWDQDRy], item-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableNetContains(net-id = [11111111116UWDQDRy], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UWDQDRy])
  StableNetContains(net-id = [11111111116UNdhq1Y], item-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableNetContains(net-id = [11111111116UNdhq1Y], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UNdhq1Y])
  StableNetContains(net-id = [11111111116UHBnZSA], item-id = [5TDQwxYBH1NwdsyA32GhHi])
  StableNetContains(net-id = [11111111116UHBnZSA], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UHBnZSA])
  StableNetContains(net-id = [11111111116U9QH3kM], item-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableNetContains(net-id = [11111111116U9QH3kM], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116U9QH3kM])
  StableNetContains(net-id = [11111111116U5iv14H], item-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableNetContains(net-id = [11111111116U5iv14H], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116U5iv14H])
  StableNetContains(net-id = [11111111116TwdPpEJ], item-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableNetContains(net-id = [11111111116TwdPpEJ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TwdPpEJ])
  StableNetContains(net-id = [11111111116TpjeRx6], item-id = [9qBynZudv3ps3qgvWVaw5y])
  StableNetContains(net-id = [11111111116TpjeRx6], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TpjeRx6])
  StableNetContains(net-id = [11111111116TitFBVV], item-id = [GoVJcnUwre2NedmoWKodJW])
  StableNetContains(net-id = [11111111116TitFBVV], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TitFBVV])
  StableNetContains(net-id = [11111111116TcfoahL], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116TcfoahL], item-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TcfoahL])
  StableNetContains(net-id = [11111111116TWNx1UA], item-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableNetContains(net-id = [11111111116TWNx1UA], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TWNx1UA])
  StableNetContains(net-id = [11111111116TPZEDgp], item-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableNetContains(net-id = [11111111116TPZEDgp], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TPZEDgp])
  StableNetContains(net-id = [11111111116TFP7wZh], item-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableNetContains(net-id = [11111111116TFP7wZh], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TFP7wZh])
  StableNetContains(net-id = [11111111116T9R1p41], item-id = [DxSKzMFV25RVVNng2nB47v])
  StableNetContains(net-id = [11111111116T9R1p41], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116T9R1p41])
  StableNetContains(net-id = [11111111116T4hU8Bc], item-id = [QbDnNz33ujQcgPMBGhfvc])
  StableNetContains(net-id = [11111111116T4hU8Bc], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116T4hU8Bc])
  StableNetContains(net-id = [11111111116SuwWJCE], item-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableNetContains(net-id = [11111111116SuwWJCE], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116SuwWJCE])
  StableNetContains(net-id = [11111111116Sq4hVf5], item-id = [6ft9jmKJAX27GccTpbAKZy])
  StableNetContains(net-id = [11111111116Sq4hVf5], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116Sq4hVf5])
  StableNetContains(net-id = [11111111116Sgw61ui], item-id = [2Zcu8UDBxSLKC4mVfmsYTJ])
  StableNetContains(net-id = [11111111116Sgw61ui], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116Sgw61ui])
  StableNetContains(net-id = [11111111116SZexfcX], item-id = [2WgVRZ1edkxfT918sX4c9u])
  StableNetContains(net-id = [11111111116SZexfcX], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SZexfcX])
  StableNetContains(net-id = [11111111116STejr7C], item-id = [5BAPHso3PE8VHHUuZTYmMr])
  StableNetContains(net-id = [11111111116STejr7C], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116STejr7C])
  StableNetContains(net-id = [11111111116SPimFkc], item-id = [2qbsGTxVho2JDf7MZftZnX])
  StableNetContains(net-id = [11111111116SPimFkc], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SPimFkc])
  StableNetContains(net-id = [11111111116SGB1Sy9], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableNetContains(net-id = [11111111116SGB1Sy9], item-id = [BLwLuAipXRubuskefiXgov])
  StableNetContains(net-id = [11111111116SGB1Sy9], item-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableNetContains(net-id = [11111111116SGB1Sy9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116SGB1Sy9])
  StableNetContains(net-id = [11111111116S7zhgFy], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116S7zhgFy], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116S7zhgFy])
  StableNetContains(net-id = [11111111116S385dKS], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableNetContains(net-id = [11111111116S385dKS], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableNetContains(net-id = [11111111116S385dKS], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableNetContains(net-id = [11111111116S385dKS], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116S385dKS])
  StableNetContains(net-id = [11111111116RuhaFij], item-id = [AvpQQjRgj98LSxTR9btNWe])
  StableNetContains(net-id = [11111111116RuhaFij], item-id = [BwoT3AtiPFwPUuVpwCNmA5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RuhaFij])
  StableNetContains(net-id = [11111111116RnE5zU3], item-id = [4RuipDMZddbcCeAbBYer17])
  StableNetContains(net-id = [11111111116RnE5zU3], item-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116RnE5zU3])
  StableNetContains(net-id = [11111111116Rh5Fb8m], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableNetContains(net-id = [11111111116Rh5Fb8m], item-id = [BmttJGSWbU38QPZzJ2CrAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Rh5Fb8m])
  StableNetContains(net-id = [11111111116RZuB2vb], item-id = [FoeyzZhXAuJ5b1WSh31PRu])
  StableNetContains(net-id = [11111111116RZuB2vb], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RZuB2vb])
  StableNetContains(net-id = [11111111116RTZ9qeP], item-id = [3aziYmr7ckejcC6usTwtFP])
  StableNetContains(net-id = [11111111116RTZ9qeP], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116RTZ9qeP])
  StableNetContains(net-id = [11111111116RKj5R4b], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableNetContains(net-id = [11111111116RKj5R4b], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RKj5R4b])
  StableNetContains(net-id = [11111111116REGyTcR], item-id = [BMakR1xJXWrif9yMUH64j1])
  StableNetContains(net-id = [11111111116REGyTcR], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116REGyTcR])
  StableNetContains(net-id = [11111111116R9URAQH], item-id = [APEkG9hchShsBT5UJUFaRe])
  StableNetContains(net-id = [11111111116R9URAQH], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116R9URAQH])
  StableNetContains(net-id = [11111111116R1w2exH], item-id = [79Q4HvvdG35ZR9tYkR9NvP])
  StableNetContains(net-id = [11111111116R1w2exH], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116R1w2exH])
  StableNetContains(net-id = [11111111116QsoEMNC], item-id = [ABzavAJP9U7pdHFoC1N75C])
  StableNetContains(net-id = [11111111116QsoEMNC], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116QsoEMNC])
  StableNetContains(net-id = [11111111116Qp6KNwv], item-id = [ExvPruCTDW5pMfeiSUUrjL])
  StableNetContains(net-id = [11111111116Qp6KNwv], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Qp6KNwv])
  StableNetContains(net-id = [11111111116QePD4op], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableNetContains(net-id = [11111111116QePD4op], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116QePD4op])
  StableNetContains(net-id = [11111111116QZb6hBF], item-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableNetContains(net-id = [11111111116QZb6hBF], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116QZb6hBF])
  StableNetContains(net-id = [11111111116QRM6NvG], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableNetContains(net-id = [11111111116QRM6NvG], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116QRM6NvG])
  StableNetContains(net-id = [11111111116QJwTbM1], item-id = [AtMtQxzzjabpGKhUXzsnna])
  StableNetContains(net-id = [11111111116QJwTbM1], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116QJwTbM1])
  StableNetContains(net-id = [11111111116QFBhS4H], item-id = [6vechcJf9CPidH76VEmTw6])
  StableNetContains(net-id = [11111111116QFBhS4H], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116QFBhS4H])
  StableNetContains(net-id = [11111111116Q85eLMq], item-id = [6wjvE4yy6ZMrx66WoZxWMj])
  StableNetContains(net-id = [11111111116Q85eLMq], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116Q85eLMq])
  StableNetContains(net-id = [11111111116Pz3fdi1], item-id = [3MUxryLtc7r1zYCr3iEnvz])
  StableNetContains(net-id = [11111111116Pz3fdi1], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Pz3fdi1])
  StableNetContains(net-id = [11111111116Pt6VocF], item-id = [4EEWrrNp9CWfWbi1ZhR69g])
  StableNetContains(net-id = [11111111116Pt6VocF], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116Pt6VocF])
  StableNetContains(net-id = [11111111116PmVpDrE], item-id = [4pG3W73NSQTMEmRi8C7kGX])
  StableNetContains(net-id = [11111111116PmVpDrE], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116PmVpDrE])
  StableNetContains(net-id = [11111111116PfsYbQt], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableNetContains(net-id = [11111111116PfsYbQt], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableNetContains(net-id = [11111111116PfsYbQt], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PfsYbQt])
  StableNetContains(net-id = [11111111116PXoSfpP], item-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableNetContains(net-id = [11111111116PXoSfpP], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PXoSfpP])
  StableNetContains(net-id = [11111111116PRazhQn], item-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableNetContains(net-id = [11111111116PRazhQn], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PRazhQn])
  StableNetContains(net-id = [11111111116PJomWiY], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableNetContains(net-id = [11111111116PJomWiY], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableNetContains(net-id = [11111111116PJomWiY], item-id = [11111111116PBKBRcJ])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116PJomWiY])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116PBKBRcJ])
  StableNetContains(net-id = [11111111116P6fq24L], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableNetContains(net-id = [11111111116P6fq24L], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116P6fq24L])
  StableNetContains(net-id = [11111111116NyLV3Vj], item-id = [5czWpSwsCcfCakM4qR6Qmt])
  StableNetContains(net-id = [11111111116NyLV3Vj], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116NyLV3Vj])
  StableNetContains(net-id = [11111111116NrXoh4z], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableNetContains(net-id = [11111111116NrXoh4z], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NrXoh4z])
  StableNetContains(net-id = [11111111116NkGeLGj], item-id = [5KsnXmk6XkWpTU1fNVPUpZ])
  StableNetContains(net-id = [11111111116NkGeLGj], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116NkGeLGj])
  StableNetContains(net-id = [11111111116NdZvZVf], item-id = [3SUVrg5uZvyE4p4V4dba6P])
  StableNetContains(net-id = [11111111116NdZvZVf], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116NdZvZVf])
  StableNetContains(net-id = [11111111116NXGU5AS], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableNetContains(net-id = [11111111116NXGU5AS], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116NXGU5AS])
  StableNetContains(net-id = [11111111116NQyFQTb], item-id = [56ghh9d7s8o5kh7mz21X5b])
  StableNetContains(net-id = [11111111116NQyFQTb], item-id = [A5qSMzKiN1TWaBA19UsE7q])
