StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableNetContains(net-id = [1111111111ne2qS7YE], item-id = [FebvjJjXwMtbbYjRRuu7SC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ne2qS7YE])
  StableNetContains(net-id = [1111111111ndxGZzj9], item-id = [FebvjJjXwMtbbYjRRuu7SC])
  StableNetContains(net-id = [1111111111ndxGZzj9], item-id = [9nAWGdPzVPWeQPGNx1bpgz])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ndxGZzj9])
  StableNetContains(net-id = [1111111111ndpa7kNV], item-id = [FebvjJjXwMtbbYjRRuu7SC])
  StableNetContains(net-id = [1111111111ndpa7kNV], item-id = [8piyTgTcCucV1CjBQ3Ep2e])
  StableNetContains(net-id = [1111111111ndpa7kNV], item-id = [1111111111ndhuUmLa])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111ndpa7kNV])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111ndhuUmLa])
  StableNetContains(net-id = [1111111111ndb1we6b], item-id = [CvYC17wnit7dDiJ5U7dh6N])
  StableNetContains(net-id = [1111111111ndb1we6b], item-id = [8piyTgTcCucV1CjBQ3Ep2e])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ndb1we6b])
  StableNetContains(net-id = [1111111111ndW8AgpR], item-id = [6rv8zECQnBan4JnqDUKCvq])
  StableNetContains(net-id = [1111111111ndW8AgpR], item-id = [CvYC17wnit7dDiJ5U7dh6N])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ndW8AgpR])
  StableNetContains(net-id = [1111111111ndM4kV5v], item-id = [FebvjJjXwMtbbYjRRuu7SC])
  StableNetContains(net-id = [1111111111ndM4kV5v], item-id = [A7ryiJDa5shgq3759ujbtA])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111ndM4kV5v])
  StableNetContains(net-id = [1111111111ndFWXShS], item-id = [D9HQWm3oxqhsu6P7H9xpwL])
  StableNetContains(net-id = [1111111111ndFWXShS], item-id = [EXb1YQLSZiQfgzg3obbhHL])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111ndFWXShS])
  StableNetContains(net-id = [1111111111ndAitGi6], item-id = [4JNPDv2SbyRDAP4Bd7cGxN])
  StableNetContains(net-id = [1111111111ndAitGi6], item-id = [En5qQf9X5VzutxMRDiL2sY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111ndAitGi6])
  StableNetContains(net-id = [1111111111nd381P2D], item-id = [7tZdiCgRbpk9VzsTfLKiSp])
  StableNetContains(net-id = [1111111111nd381P2D], item-id = [DxwSk5QmDXsbiMyNXbZvgq])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111nd381P2D])
  StableNetContains(net-id = [1111111111ncvAFiYB], item-id = [ESCbReBEGtmxex6hYpZ8nZ])
  StableNetContains(net-id = [1111111111ncvAFiYB], item-id = [cpEEFjndjRCB8uTmtpkv6])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111ncvAFiYB])
  StableNetContains(net-id = [1111111111ncoeH82z], item-id = [EyFjvEg96iVkJWJzqLWKGj])
  StableNetContains(net-id = [1111111111ncoeH82z], item-id = [37oryU26fjtw5ujpcSufqN])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111ncoeH82z])
  StableNetContains(net-id = [1111111111nciRKbeo], item-id = [37oryU26fjtw5ujpcSufqN])
  StableNetContains(net-id = [1111111111nciRKbeo], item-id = [2u6KRaXFkqqZEgJPjhrpWr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nciRKbeo])
  StableNetContains(net-id = [1111111111ncaBAm2q], item-id = [CdyR3nfHZFrHF7ekHUqkms])
  StableNetContains(net-id = [1111111111ncaBAm2q], item-id = [37oryU26fjtw5ujpcSufqN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ncaBAm2q])
  StableNetContains(net-id = [1111111111ncSeXbnL], item-id = [Dwbk24CHLH8xeTp4CtX8bb])
  StableNetContains(net-id = [1111111111ncSeXbnL], item-id = [4euug31E7R6CekVcrbtfPx])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111ncSeXbnL])
  StableNetContains(net-id = [1111111111ncNwLEDE], item-id = [GCpemHvM6uo4U695ESHwvW])
  StableNetContains(net-id = [1111111111ncNwLEDE], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111ncNwLEDE])
  StableNetContains(net-id = [1111111111ncDdgJ65], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableNetContains(net-id = [1111111111ncDdgJ65], item-id = [37vgP5xk6GvG8Hx5QHGfRv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ncDdgJ65])
  StableNetContains(net-id = [1111111111nc9rp4gh], item-id = [BSMWpQbaezZwPBSuNMs7Ym])
  StableNetContains(net-id = [1111111111nc9rp4gh], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nc9rp4gh])
  StableNetContains(net-id = [1111111111nc1yDWkF], item-id = [7TY4F4RDbysiAW3WPEhMgL])
  StableNetContains(net-id = [1111111111nc1yDWkF], item-id = [62QMpTdB2ryRVA1yTuf2rX])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nc1yDWkF])
  StableNetContains(net-id = [1111111111nbtSY8yv], item-id = [BPMfGRVTcxhavQzy9wwiQF])
  StableNetContains(net-id = [1111111111nbtSY8yv], item-id = [BTtFHaa6ULRaqhqP6zx2he])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nbtSY8yv])
  StableNetContains(net-id = [1111111111nbnj4rky], item-id = [BPMfGRVTcxhavQzy9wwiQF])
  StableNetContains(net-id = [1111111111nbnj4rky], item-id = [Bq8mkhCcSFAbyQEtFhebqG])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nbnj4rky])
  StableNetContains(net-id = [1111111111nbfReSA3], item-id = [6Z2iS1DmtjM6ZhArvpxzMx])
  StableNetContains(net-id = [1111111111nbfReSA3], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nbfReSA3])
  StableNetContains(net-id = [1111111111nbZ5Vjfx], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableNetContains(net-id = [1111111111nbZ5Vjfx], item-id = [Bq8mkhCcSFAbyQEtFhebqG])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111nbZ5Vjfx])
  StableNetContains(net-id = [1111111111nbRh1qoF], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableNetContains(net-id = [1111111111nbRh1qoF], item-id = [EMa14g7vn93NubgTJUfqYZ])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111nbRh1qoF])
  StableNetContains(net-id = [1111111111nbKKBcuU], item-id = [5vw8iY13KtxQfhTy9r9BbT])
  StableNetContains(net-id = [1111111111nbKKBcuU], item-id = [8eGrJXLpk8983yWX5yudNB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nbKKBcuU])
  StableNetContains(net-id = [1111111111nbEXnSHK], item-id = [8eGrJXLpk8983yWX5yudNB])
  StableNetContains(net-id = [1111111111nbEXnSHK], item-id = [14zUDvBW3rpfpMjprWNEEh])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nbEXnSHK])
  StableNetContains(net-id = [1111111111nb8Jf9E6], item-id = [95HYKPqnTbNzUK6KWU9aoR])
  StableNetContains(net-id = [1111111111nb8Jf9E6], item-id = [5vw8iY13KtxQfhTy9r9BbT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nb8Jf9E6])
  StableNetContains(net-id = [1111111111nb29YTK3], item-id = [9gBjbwSkxFUxUdVFNq7Wu])
  StableNetContains(net-id = [1111111111nb29YTK3], item-id = [14zUDvBW3rpfpMjprWNEEh])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111nb29YTK3])
  StableNetContains(net-id = [1111111111nasS4za8], item-id = [7SeoMDM6mxh2Bx44WoEeeJ])
  StableNetContains(net-id = [1111111111nasS4za8], item-id = [E2fivS8KRH7PRxzeD3Vmag])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nasS4za8])
  StableNetContains(net-id = [1111111111nakpdYog], item-id = [7SeoMDM6mxh2Bx44WoEeeJ])
  StableNetContains(net-id = [1111111111nakpdYog], item-id = [5u75KqVnRVgdMRP2EzpbcR])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nakpdYog])
  StableNetContains(net-id = [1111111111nafQDJMm], item-id = [2ZAL1uoio7tp12Uo9xhrDk])
  StableNetContains(net-id = [1111111111nafQDJMm], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nafQDJMm])
  StableNetContains(net-id = [1111111111naZP8DTk], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableNetContains(net-id = [1111111111naZP8DTk], item-id = [5u75KqVnRVgdMRP2EzpbcR])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111naZP8DTk])
  StableNetContains(net-id = [1111111111naRmpYM9], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableNetContains(net-id = [1111111111naRmpYM9], item-id = [EyYhvxKVsNewyEg9RsXbga])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111naRmpYM9])
  StableNetContains(net-id = [1111111111naJPYmtn], item-id = [EkKK6HXhS7Bvwe4ZweVXnE])
  StableNetContains(net-id = [1111111111naJPYmtn], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111naJPYmtn])
  StableNetContains(net-id = [1111111111naDqfa7b], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111naDqfa7b])
  StableNetContains(net-id = [1111111111na7yuNzQ], item-id = [FnbxXn1x5YEWHxNSMq3XN3])
  StableNetContains(net-id = [1111111111na7yuNzQ], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111na7yuNzQ])
  StableNetContains(net-id = [1111111111nZzWf7Qh], item-id = [Bd6DZma7uwRutMoPhBSrMT])
  StableNetContains(net-id = [1111111111nZzWf7Qh], item-id = [Dw2zexj65BfrgEyKL7eFGh])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nZzWf7Qh])
  StableNetContains(net-id = [1111111111nZuB4s5z], item-id = [F7c9CcYcpzfbJovUJrMo1Y])
  StableNetContains(net-id = [1111111111nZuB4s5z], item-id = [EB7mZpK1MwzuhzHoncxXFE])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nZuB4s5z])
  StableNetContains(net-id = [1111111111nZjjaFed], item-id = [4d4s7Zsg6R4aJ4Mo1AuLj9])
  StableNetContains(net-id = [1111111111nZjjaFed], item-id = [4hCaJtxgwW4Pn4VNB6uqB3])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nZjjaFed])
  StableNetContains(net-id = [1111111111nZdYv1X8], item-id = [3nVnfCbYygUUPWvDonc5uL])
  StableNetContains(net-id = [1111111111nZdYv1X8], item-id = [93BSSSBGmSsDTWJmZvp7BL])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nZdYv1X8])
  StableNetContains(net-id = [1111111111nZWxiHGf], item-id = [7WTgsZuer55kYhyJFxkwtt])
  StableNetContains(net-id = [1111111111nZWxiHGf], item-id = [A8nUXahPS1WjKgNmpPcKVb])
  StableNetContains(net-id = [1111111111nZWxiHGf], item-id = [6rRT1YBisrcs39qspNVp2q])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nZWxiHGf])
  StableNetContains(net-id = [1111111111nZRexmRo], item-id = [CZe9M1zxL756H9FmP6unY4])
  StableNetContains(net-id = [1111111111nZRexmRo], item-id = [A3CmePsWRAGCk8TkH4s54U])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111nZRexmRo])
  StableNetContains(net-id = [1111111111nZHrAZQ3], item-id = [CbE64WMcLcFXFNG9jiqVCT])
  StableNetContains(net-id = [1111111111nZHrAZQ3], item-id = [GYwVrc8txHChiGeudvQGey])
  StableNetContains(net-id = [1111111111nZHrAZQ3], item-id = [E5EyJbKf5KtJDyEcRxoZvt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nZHrAZQ3])
  StableNetContains(net-id = [1111111111nZDnyEam], item-id = [C9p6sd721ebh6JWVBNCxLe])
  StableNetContains(net-id = [1111111111nZDnyEam], item-id = [G2y2xuFjfv5yRnffEd8d32])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nZDnyEam])
  StableNetContains(net-id = [1111111111nZ5kGreR], item-id = [CrwxBhbmfh7ejTdXfDvu2P])
  StableNetContains(net-id = [1111111111nZ5kGreR], item-id = [9dPBbT3aj8sQBKRHQ998WZ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nZ5kGreR])
  StableNetContains(net-id = [1111111111nYxv44h8], item-id = [8uhuC9Ryoxk8NMBtq8EHBv])
  StableNetContains(net-id = [1111111111nYxv44h8], item-id = [2zonXmbisMXDZcoH8MvRxN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nYxv44h8])
  StableNetContains(net-id = [1111111111nYsJN2Cz], item-id = [8uE2Kd3jrnJ1mefX6Qk6xM])
  StableNetContains(net-id = [1111111111nYsJN2Cz], item-id = [5TVsdpKTJm8FESdZ26Ps9B])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nYsJN2Cz])
  StableNetContains(net-id = [1111111111nYjpJRXd], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111nYjpJRXd], item-id = [8MDLQZcBdo7MyfjZG75YWg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nYjpJRXd])
  StableNetContains(net-id = [1111111111nYdhcVrC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111nYdhcVrC], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nYdhcVrC])
  StableNetContains(net-id = [1111111111nYWT1fky], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableNetContains(net-id = [1111111111nYWT1fky], item-id = [BLwLuAipXRubuskefiXgov])
  StableNetContains(net-id = [1111111111nYWT1fky], item-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableNetContains(net-id = [1111111111nYWT1fky], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nYWT1fky])
  StableNetContains(net-id = [1111111111nYQFUbop], item-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableNetContains(net-id = [1111111111nYQFUbop], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111nYQFUbop])
  StableNetContains(net-id = [1111111111nYJ9ZysP], item-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableNetContains(net-id = [1111111111nYJ9ZysP], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111nYJ9ZysP])
  StableNetContains(net-id = [1111111111nYAgy4vK], item-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableNetContains(net-id = [1111111111nYAgy4vK], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111nYAgy4vK])
  StableNetContains(net-id = [1111111111nY5ok16N], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableNetContains(net-id = [1111111111nY5ok16N], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableNetContains(net-id = [1111111111nY5ok16N], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableNetContains(net-id = [1111111111nY5ok16N], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111nY5ok16N])
  StableNetContains(net-id = [1111111111nXyVtPnu], item-id = [8dcSFPtDY1JzjGuESRNrWA])
  StableNetContains(net-id = [1111111111nXyVtPnu], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111nXyVtPnu])
  StableNetContains(net-id = [1111111111nXrTEyaL], item-id = [9AmiX5hmbCCvPCr41peTr7])
  StableNetContains(net-id = [1111111111nXrTEyaL], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111nXrTEyaL])
  StableNetContains(net-id = [1111111111nXhdrEqD], item-id = [G769S5Ma6Z3bSfLG34quu9])
  StableNetContains(net-id = [1111111111nXhdrEqD], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111nXhdrEqD])
  StableNetContains(net-id = [1111111111nXd8imGu], item-id = [7w7syMNRksHchqek8tjGyM])
  StableNetContains(net-id = [1111111111nXd8imGu], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nXd8imGu])
  StableNetContains(net-id = [1111111111nXWNkXnw], item-id = [43xqBk3AtaeK2VAJquv98x])
  StableNetContains(net-id = [1111111111nXWNkXnw], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nXWNkXnw])
  StableNetContains(net-id = [1111111111nXQ9LPhU], item-id = [fmV7dwF9sejX7cSCmN1ZJ])
  StableNetContains(net-id = [1111111111nXQ9LPhU], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nXQ9LPhU])
  StableNetContains(net-id = [1111111111nXFbvJhd], item-id = [4SbED7dFNTTkjS5K12X89m])
  StableNetContains(net-id = [1111111111nXFbvJhd], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nXFbvJhd])
  StableNetContains(net-id = [1111111111nX9G4qpE], item-id = [A5S1Vh274bt9bRqdmLQGe5])
  StableNetContains(net-id = [1111111111nX9G4qpE], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nX9G4qpE])
  StableNetContains(net-id = [1111111111nX5PLmkU], item-id = [9Bi9LtbsgbfkuTPAAmicr9])
  StableNetContains(net-id = [1111111111nX5PLmkU], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nX5PLmkU])
  StableNetContains(net-id = [1111111111nWurkgzV], item-id = [5eWMUSuqNcttSdmDo1fJ5g])
  StableNetContains(net-id = [1111111111nWurkgzV], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nWurkgzV])
  StableNetContains(net-id = [1111111111nWrBNum6], item-id = [5HJhZ9xreAzi1Hr34xq1QH])
  StableNetContains(net-id = [1111111111nWrBNum6], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nWrBNum6])
  StableNetContains(net-id = [1111111111nWi86pm2], item-id = [5VsDeTmWywoEDsKfxpND2E])
  StableNetContains(net-id = [1111111111nWi86pm2], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nWi86pm2])
  StableNetContains(net-id = [1111111111nWaxm5Tq], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableNetContains(net-id = [1111111111nWaxm5Tq], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableNetContains(net-id = [1111111111nWaxm5Tq], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111nWaxm5Tq], item-id = [1111111111nWMPCNjo])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nWaxm5Tq])
  StableNetContains(net-id = [1111111111nWTxBUei], item-id = [3bfX5UMW2R4VSbcjocpgZS])
  StableNetContains(net-id = [1111111111nWTxBUei], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111nWTxBUei])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nWMPCNjo])
  StableNetContains(net-id = [1111111111nWEoQJbN], item-id = [1111111111nWMPCNjo])
  StableNetContains(net-id = [1111111111nWEoQJbN], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nWEoQJbN])
  StableNetContains(net-id = [1111111111nW8ApShs], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableNetContains(net-id = [1111111111nW8ApShs], item-id = [GnLFLgPYjsm3pXp5bBCEvv])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nW8ApShs])
  StableNetContains(net-id = [1111111111nW1iv7DA], item-id = [9WmnpWrrzeax67TQUEwEAg])
  StableNetContains(net-id = [1111111111nW1iv7DA], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111nW1iv7DA])
  StableNetContains(net-id = [1111111111nVwHvDZS], item-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableNetContains(net-id = [1111111111nVwHvDZS], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVwHvDZS])
  StableNetContains(net-id = [1111111111nVnZsZJ3], item-id = [9qBynZudv3ps3qgvWVaw5y])
  StableNetContains(net-id = [1111111111nVnZsZJ3], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVnZsZJ3])
  StableNetContains(net-id = [1111111111nViBpM8B], item-id = [GftGjPnUt32jrbe4WRQSQK])
  StableNetContains(net-id = [1111111111nViBpM8B], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nViBpM8B])
  StableNetContains(net-id = [1111111111nVae69jE], item-id = [C7ifBZP9gPym9at2VgREgt])
  StableNetContains(net-id = [1111111111nVae69jE], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVae69jE])
  StableNetContains(net-id = [1111111111nVSujsTF], item-id = [DxDspVxGSRkFhjvmt6pGrK])
  StableNetContains(net-id = [1111111111nVSujsTF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVSujsTF])
  StableNetContains(net-id = [1111111111nVNwhHiy], item-id = [9eyLK9bBaohhN35MhTGwsH])
  StableNetContains(net-id = [1111111111nVNwhHiy], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVNwhHiy])
  StableNetContains(net-id = [1111111111nVECDWsB], item-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableNetContains(net-id = [1111111111nVECDWsB], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nVECDWsB])
  StableNetContains(net-id = [1111111111nV8wv1yn], item-id = [Bw5gfBg5dyNbpfN6cCgKxa])
  StableNetContains(net-id = [1111111111nV8wv1yn], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nV8wv1yn])
  StableNetContains(net-id = [1111111111nV1tk3uR], item-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableNetContains(net-id = [1111111111nV1tk3uR], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nV1tk3uR])
  StableNetContains(net-id = [1111111111nUvZCMzk], item-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableNetContains(net-id = [1111111111nUvZCMzk], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nUvZCMzk])
  StableNetContains(net-id = [1111111111nUpDxKaV], item-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableNetContains(net-id = [1111111111nUpDxKaV], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nUpDxKaV])
  StableNetContains(net-id = [1111111111nUhXfNfE], item-id = [6m3hpDQ86KmXYo4tkSFpFX])
  StableNetContains(net-id = [1111111111nUhXfNfE], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nUhXfNfE])
  StableNetContains(net-id = [1111111111nUarsbky], item-id = [5TDQwxYBH1NwdsyA32GhHi])
  StableNetContains(net-id = [1111111111nUarsbky], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nUarsbky])
  StableNetContains(net-id = [1111111111nUTz5oU3], item-id = [9Ao6WcLSj81itumXArvy5r])
  StableNetContains(net-id = [1111111111nUTz5oU3], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111nUTz5oU3])
