StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MK5zp4L9])
  StableNetContains(net-id = [1111111111MJyk6jGD], item-id = [DaceZSmqPG1uPWjQU77Jqx])
  StableNetContains(net-id = [1111111111MJyk6jGD], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MJyk6jGD])
  StableNetContains(net-id = [1111111111MJuJ8yBL], item-id = [QbDnNz33ujQcgPMBGhfvc])
  StableNetContains(net-id = [1111111111MJuJ8yBL], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111MJuJ8yBL])
  StableNetContains(net-id = [1111111111MJnqsbMM], item-id = [6r5hmvv4iJ6Nyc1URyNurw])
  StableNetContains(net-id = [1111111111MJnqsbMM], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MJnqsbMM])
  StableNetContains(net-id = [1111111111MJgqNUKs], item-id = [AKT5xWDoDFH7dDdLrAPfEn])
  StableNetContains(net-id = [1111111111MJgqNUKs], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MJgqNUKs])
  StableNetContains(net-id = [1111111111MJYz3qXP], item-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableNetContains(net-id = [1111111111MJYz3qXP], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111MJYz3qXP])
  StableNetContains(net-id = [1111111111MJQg2NG9], item-id = [BXr1DV7PdTXPDZ1Rb19qjV])
  StableNetContains(net-id = [1111111111MJQg2NG9], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MJQg2NG9])
  StableNetContains(net-id = [1111111111MJKN3qu6], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableNetContains(net-id = [1111111111MJKN3qu6], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableNetContains(net-id = [1111111111MJKN3qu6], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111MJKN3qu6], item-id = [1111111111MGqTzATg])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111MJKN3qu6])
  StableNetContains(net-id = [1111111111MJBxVMxf], item-id = [65mw461VERAPTFhGi5H5bW])
  StableNetContains(net-id = [1111111111MJBxVMxf], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MJBxVMxf])
  StableNetContains(net-id = [1111111111MJ7x9PLM], item-id = [1111111111MGqTzATg])
  StableNetContains(net-id = [1111111111MJ7x9PLM], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111MJ7x9PLM])
  StableNetContains(net-id = [1111111111MHxtTGTB], item-id = [9WmnpWrrzeax67TQUEwEAg])
  StableNetContains(net-id = [1111111111MHxtTGTB], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111MHxtTGTB])
  StableNetContains(net-id = [1111111111MHs6LDtQ], item-id = [AVR8ZA4aqvoUNL9ZipcaKH])
  StableNetContains(net-id = [1111111111MHs6LDtQ], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MHs6LDtQ])
  StableNetContains(net-id = [1111111111MHnEgWfw], item-id = [2BHjRiMb4t6sM9yt4Jg9Gf])
  StableNetContains(net-id = [1111111111MHnEgWfw], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MHnEgWfw])
  StableNetContains(net-id = [1111111111MHeyv2rz], item-id = [9PTV5gUyJ8EzeyVptUFDqa])
  StableNetContains(net-id = [1111111111MHeyv2rz], item-id = [2XRg7GJUrQuzpQK4YCfUM7])
  StableNetContains(net-id = [1111111111MHeyv2rz], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MHeyv2rz])
  StableNetContains(net-id = [1111111111MHWj6MxE], item-id = [EsCCg12DbSkBYEfq2fqQ3i])
  StableNetContains(net-id = [1111111111MHWj6MxE], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111MHWj6MxE])
  StableNetContains(net-id = [1111111111MHPvjJQx], item-id = [5VsDeTmWywoEDsKfxpND2E])
  StableNetContains(net-id = [1111111111MHPvjJQx], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MHPvjJQx])
  StableNetContains(net-id = [1111111111MHJw1MRF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111MHJw1MRF], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MHJw1MRF])
  StableNetContains(net-id = [1111111111MHCvcAUU], item-id = [5HJhZ9xreAzi1Hr34xq1QH])
  StableNetContains(net-id = [1111111111MHCvcAUU], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MHCvcAUU])
  StableNetContains(net-id = [1111111111MH5SzriH], item-id = [3bfX5UMW2R4VSbcjocpgZS])
  StableNetContains(net-id = [1111111111MH5SzriH], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MH5SzriH])
  StableNetContains(net-id = [1111111111MGyuWFd1], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableNetContains(net-id = [1111111111MGyuWFd1], item-id = [BLwLuAipXRubuskefiXgov])
  StableNetContains(net-id = [1111111111MGyuWFd1], item-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableNetContains(net-id = [1111111111MGyuWFd1], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MGyuWFd1])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111MGqTzATg])
  StableNetContains(net-id = [1111111111MGjrxE5V], item-id = [43xqBk3AtaeK2VAJquv98x])
  StableNetContains(net-id = [1111111111MGjrxE5V], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MGjrxE5V])
  StableNetContains(net-id = [1111111111MGdL9SjJ], item-id = [4SbED7dFNTTkjS5K12X89m])
  StableNetContains(net-id = [1111111111MGdL9SjJ], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MGdL9SjJ])
  StableNetContains(net-id = [1111111111MGVHMXAR], item-id = [fmV7dwF9sejX7cSCmN1ZJ])
  StableNetContains(net-id = [1111111111MGVHMXAR], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MGVHMXAR])
  StableNetContains(net-id = [1111111111MGPHrfiR], item-id = [7w7syMNRksHchqek8tjGyM])
  StableNetContains(net-id = [1111111111MGPHrfiR], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MGPHrfiR])
  StableNetContains(net-id = [1111111111MGJYb7Mo], item-id = [A5S1Vh274bt9bRqdmLQGe5])
  StableNetContains(net-id = [1111111111MGJYb7Mo], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MGJYb7Mo])
  StableNetContains(net-id = [1111111111MG9gaqKr], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111MG9gaqKr], item-id = [8MDLQZcBdo7MyfjZG75YWg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MG9gaqKr])
  StableNetContains(net-id = [1111111111MG5Tujex], item-id = [9Bi9LtbsgbfkuTPAAmicr9])
  StableNetContains(net-id = [1111111111MG5Tujex], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MG5Tujex])
  StableNetContains(net-id = [1111111111MFwZc6jr], item-id = [5eWMUSuqNcttSdmDo1fJ5g])
  StableNetContains(net-id = [1111111111MFwZc6jr], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111MFwZc6jr])
  StableNetContains(net-id = [1111111111MFrm291t], item-id = [6ft9jmKJAX27GccTpbAKZy])
  StableNetContains(net-id = [1111111111MFrm291t], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111MFrm291t])
  StableNetContains(net-id = [1111111111MFhdKvAq], item-id = [5BAPHso3PE8VHHUuZTYmMr])
  StableNetContains(net-id = [1111111111MFhdKvAq], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111MFhdKvAq])
  StableNetContains(net-id = [1111111111MFbLLi1E], item-id = [2Zcu8UDBxSLKC4mVfmsYTJ])
  StableNetContains(net-id = [1111111111MFbLLi1E], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111MFbLLi1E])
  StableNetContains(net-id = [1111111111MFVjjCcN], item-id = [2qbsGTxVho2JDf7MZftZnX])
  StableNetContains(net-id = [1111111111MFVjjCcN], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111MFVjjCcN])
  StableNetContains(net-id = [1111111111MFQvTRZT], item-id = [2WgVRZ1edkxfT918sX4c9u])
  StableNetContains(net-id = [1111111111MFQvTRZT], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111MFQvTRZT])
  StableNetContains(net-id = [1111111111MFH5RYnW], item-id = [DxSKzMFV25RVVNng2nB47v])
  StableNetContains(net-id = [1111111111MFH5RYnW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MFH5RYnW])
  StableNetContains(net-id = [1111111111MFAouRwr], item-id = [78zxRhBo9BMzrVgNCN5pUZ])
  StableNetContains(net-id = [1111111111MFAouRwr], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111MFAouRwr])
  StableNetContains(net-id = [1111111111MF3ARCk2], item-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableNetContains(net-id = [1111111111MF3ARCk2], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MF3ARCk2])
  StableNetContains(net-id = [1111111111MEvuNFyd], item-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableNetContains(net-id = [1111111111MEvuNFyd], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEvuNFyd])
  StableNetContains(net-id = [1111111111MEo8rA5c], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableNetContains(net-id = [1111111111MEo8rA5c], item-id = [HxvxXxAh6URYhdbe2Mwxe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEo8rA5c])
  StableNetContains(net-id = [1111111111MEj7o1T5], item-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableNetContains(net-id = [1111111111MEj7o1T5], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEj7o1T5])
  StableNetContains(net-id = [1111111111MEatU1Fx], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111MEatU1Fx], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEatU1Fx])
  StableNetContains(net-id = [1111111111MEVzRH1y], item-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableNetContains(net-id = [1111111111MEVzRH1y], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEVzRH1y])
  StableNetContains(net-id = [1111111111MEMsZ6ZC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111MEMsZ6ZC], item-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEMsZ6ZC])
  StableNetContains(net-id = [1111111111MEFTatFD], item-id = [GoVJcnUwre2NedmoWKodJW])
  StableNetContains(net-id = [1111111111MEFTatFD], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MEFTatFD])
  StableNetContains(net-id = [1111111111ME9qA3GY], item-id = [39Ss4LZknL6SZrwbDfQU2A])
  StableNetContains(net-id = [1111111111ME9qA3GY], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ME9qA3GY])
  StableNetContains(net-id = [1111111111ME3fqSTp], item-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableNetContains(net-id = [1111111111ME3fqSTp], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111ME3fqSTp])
  StableNetContains(net-id = [1111111111MDtshEVP], item-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableNetContains(net-id = [1111111111MDtshEVP], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDtshEVP])
  StableNetContains(net-id = [1111111111MDpHw5HU], item-id = [9eyLK9bBaohhN35MhTGwsH])
  StableNetContains(net-id = [1111111111MDpHw5HU], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDpHw5HU])
  StableNetContains(net-id = [1111111111MDikwntF], item-id = [5TDQwxYBH1NwdsyA32GhHi])
  StableNetContains(net-id = [1111111111MDikwntF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDikwntF])
  StableNetContains(net-id = [1111111111MDbUdQ1P], item-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableNetContains(net-id = [1111111111MDbUdQ1P], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDbUdQ1P])
  StableNetContains(net-id = [1111111111MDUc1LXZ], item-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableNetContains(net-id = [1111111111MDUc1LXZ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDUc1LXZ])
  StableNetContains(net-id = [1111111111MDP3Tpwr], item-id = [9qBynZudv3ps3qgvWVaw5y])
  StableNetContains(net-id = [1111111111MDP3Tpwr], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDP3Tpwr])
  StableNetContains(net-id = [1111111111MDFozbGC], item-id = [Cav4TdXbupJJrtnRvdvNpG])
  StableNetContains(net-id = [1111111111MDFozbGC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MDFozbGC])
  StableNetContains(net-id = [1111111111MD74qH2H], item-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableNetContains(net-id = [1111111111MD74qH2H], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MD74qH2H])
  StableNetContains(net-id = [1111111111MD2PgV85], item-id = [Bw5gfBg5dyNbpfN6cCgKxa])
  StableNetContains(net-id = [1111111111MD2PgV85], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MD2PgV85])
  StableNetContains(net-id = [1111111111MCup7H29], item-id = [9Ao6WcLSj81itumXArvy5r])
  StableNetContains(net-id = [1111111111MCup7H29], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCup7H29])
  StableNetContains(net-id = [1111111111MCni2vyW], item-id = [3a2VdSXbdziVBhGgq6853V])
  StableNetContains(net-id = [1111111111MCni2vyW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCni2vyW])
  StableNetContains(net-id = [1111111111MChUXwhK], item-id = [6mbRGTHLVdxrKVENUCdWk7])
  StableNetContains(net-id = [1111111111MChUXwhK], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MChUXwhK])
  StableNetContains(net-id = [1111111111MCaWKh8s], item-id = [DxDspVxGSRkFhjvmt6pGrK])
  StableNetContains(net-id = [1111111111MCaWKh8s], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCaWKh8s])
  StableNetContains(net-id = [1111111111MCTycT8G], item-id = [4pKtkPKoXVcbmQmBoAG23Y])
  StableNetContains(net-id = [1111111111MCTycT8G], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCTycT8G])
  StableNetContains(net-id = [1111111111MCLNRJLK], item-id = [C7ifBZP9gPym9at2VgREgt])
  StableNetContains(net-id = [1111111111MCLNRJLK], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCLNRJLK])
  StableNetContains(net-id = [1111111111MCEKmWfm], item-id = [6A7k4BZ8hWYGigdCFZeeZx])
  StableNetContains(net-id = [1111111111MCEKmWfm], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MCEKmWfm])
  StableNetContains(net-id = [1111111111MC8nu4ko], item-id = [GftGjPnUt32jrbe4WRQSQK])
  StableNetContains(net-id = [1111111111MC8nu4ko], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MC8nu4ko])
  StableNetContains(net-id = [1111111111MC1NPZja], item-id = [GBNBzGu9uCTiJyxibeKW24])
  StableNetContains(net-id = [1111111111MC1NPZja], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MC1NPZja])
  StableNetContains(net-id = [1111111111MBuKpPBZ], item-id = [6m3hpDQ86KmXYo4tkSFpFX])
  StableNetContains(net-id = [1111111111MBuKpPBZ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBuKpPBZ])
  StableNetContains(net-id = [1111111111MBo7Vpn1], item-id = [CqbZcja7WFDTJy9F8mYZyF])
  StableNetContains(net-id = [1111111111MBo7Vpn1], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBo7Vpn1])
  StableNetContains(net-id = [1111111111MBgfrjjY], item-id = [Cfmtim8Jc4Pw1QWrivBZ4m])
  StableNetContains(net-id = [1111111111MBgfrjjY], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBgfrjjY])
  StableNetContains(net-id = [1111111111MBXSHWRn], item-id = [FJoT4hzAHyHXNqBQ9Afmrt])
  StableNetContains(net-id = [1111111111MBXSHWRn], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBXSHWRn])
  StableNetContains(net-id = [1111111111MBTcv81q], item-id = [3dUg75QkZmU44dPnTN3AnC])
  StableNetContains(net-id = [1111111111MBTcv81q], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBTcv81q])
  StableNetContains(net-id = [1111111111MBKLX6DW], item-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableNetContains(net-id = [1111111111MBKLX6DW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBKLX6DW])
  StableNetContains(net-id = [1111111111MBD9iTQ5], item-id = [99XUCKJe9fMcpR7P5u6VtV])
  StableNetContains(net-id = [1111111111MBD9iTQ5], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MBD9iTQ5])
  StableNetContains(net-id = [1111111111MB6ZuFuQ], item-id = [8XnZ2oWQmabZqE6MSYpy3z])
  StableNetContains(net-id = [1111111111MB6ZuFuQ], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111MB6ZuFuQ])
  StableNetContains(net-id = [1111111111MAymk74L], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableNetContains(net-id = [1111111111MAymk74L], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111MAymk74L])
  StableNetContains(net-id = [1111111111MAtie5Fs], item-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableNetContains(net-id = [1111111111MAtie5Fs], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MAtie5Fs])
  StableNetContains(net-id = [1111111111MAjgLePx], item-id = [6GV1xbkGAxVUi76Xqhet85])
  StableNetContains(net-id = [1111111111MAjgLePx], item-id = [9gzayrZfUULYUGAF2gFJq1])
  StableNetContains(net-id = [1111111111MAjgLePx], item-id = [7EF15jphb96FLRRaR1bsnX])
  StableNetContains(net-id = [1111111111MAjgLePx], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MAjgLePx])
  StableNetContains(net-id = [1111111111MAeaFbLV], item-id = [FcCjrwhQ7GpR8HYSHso6SB])
  StableNetContains(net-id = [1111111111MAeaFbLV], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MAeaFbLV])
  StableNetContains(net-id = [1111111111MAX2yoRK], item-id = [GfxXX4UzoS3znR59rQMUo1])
  StableNetContains(net-id = [1111111111MAX2yoRK], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111MAX2yoRK])
  StableNetContains(net-id = [1111111111MASCs5T2], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableNetContains(net-id = [1111111111MASCs5T2], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableNetContains(net-id = [1111111111MASCs5T2], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableNetContains(net-id = [1111111111MASCs5T2], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111MASCs5T2])
  StableNetContains(net-id = [1111111111MAJFHmFt], item-id = [G769S5Ma6Z3bSfLG34quu9])
  StableNetContains(net-id = [1111111111MAJFHmFt], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111MAJFHmFt])
  StableNetContains(net-id = [1111111111MACp4zRA], item-id = [9AmiX5hmbCCvPCr41peTr7])
  StableNetContains(net-id = [1111111111MACp4zRA], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111MACp4zRA])
  StableNetContains(net-id = [1111111111MA6zJhB5], item-id = [8dcSFPtDY1JzjGuESRNrWA])
  StableNetContains(net-id = [1111111111MA6zJhB5], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111MA6zJhB5])
  StableNetContains(net-id = [1111111111M9xnKfqT], item-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableNetContains(net-id = [1111111111M9xnKfqT], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111M9xnKfqT])
  StableNetContains(net-id = [1111111111M9ruMyMC], item-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableNetContains(net-id = [1111111111M9ruMyMC], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111M9ruMyMC])
  StableNetContains(net-id = [1111111111M9kCjv2D], item-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableNetContains(net-id = [1111111111M9kCjv2D], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111M9kCjv2D])
  StableNetContains(net-id = [1111111111M9eMeHW7], item-id = [AWnee9n2HKhw69VKmJWQKD])
  StableNetContains(net-id = [1111111111M9eMeHW7], item-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableNetContains(net-id = [1111111111M9eMeHW7], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111M9eMeHW7])
