StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableNetContains(net-id = [1111111111GbX34ZQ7], item-id = [ESCbReBEGtmxex6hYpZ8nZ])
  StableNetContains(net-id = [1111111111GbX34ZQ7], item-id = [cpEEFjndjRCB8uTmtpkv6])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GbX34ZQ7])
  StableNetContains(net-id = [1111111111GbRKpWNW], item-id = [EyFjvEg96iVkJWJzqLWKGj])
  StableNetContains(net-id = [1111111111GbRKpWNW], item-id = [37oryU26fjtw5ujpcSufqN])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GbRKpWNW])
  StableNetContains(net-id = [1111111111GbGfvvvb], item-id = [CdyR3nfHZFrHF7ekHUqkms])
  StableNetContains(net-id = [1111111111GbGfvvvb], item-id = [37oryU26fjtw5ujpcSufqN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GbGfvvvb])
  StableNetContains(net-id = [1111111111GbBWEMgg], item-id = [37oryU26fjtw5ujpcSufqN])
  StableNetContains(net-id = [1111111111GbBWEMgg], item-id = [2u6KRaXFkqqZEgJPjhrpWr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GbBWEMgg])
  StableNetContains(net-id = [1111111111Gb4xzCgN], item-id = [Dwbk24CHLH8xeTp4CtX8bb])
  StableNetContains(net-id = [1111111111Gb4xzCgN], item-id = [4euug31E7R6CekVcrbtfPx])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111Gb4xzCgN])
  StableNetContains(net-id = [1111111111GayAdE5r], item-id = [GCpemHvM6uo4U695ESHwvW])
  StableNetContains(net-id = [1111111111GayAdE5r], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GayAdE5r])
  StableNetContains(net-id = [1111111111Gas9Qvf9], item-id = [BSMWpQbaezZwPBSuNMs7Ym])
  StableNetContains(net-id = [1111111111Gas9Qvf9], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Gas9Qvf9])
  StableNetContains(net-id = [1111111111GakpofcS], item-id = [6kjKw8CbkoMHXR59uocEwh])
  StableNetContains(net-id = [1111111111GakpofcS], item-id = [37vgP5xk6GvG8Hx5QHGfRv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GakpofcS])
  StableNetContains(net-id = [1111111111GabJh8Gc], item-id = [7TY4F4RDbysiAW3WPEhMgL])
  StableNetContains(net-id = [1111111111GabJh8Gc], item-id = [62QMpTdB2ryRVA1yTuf2rX])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GabJh8Gc])
  StableNetContains(net-id = [1111111111GaWgrq7d], item-id = [6Z2iS1DmtjM6ZhArvpxzMx])
  StableNetContains(net-id = [1111111111GaWgrq7d], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GaWgrq7d])
  StableNetContains(net-id = [1111111111GaQ2exdZ], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableNetContains(net-id = [1111111111GaQ2exdZ], item-id = [EMa14g7vn93NubgTJUfqYZ])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GaQ2exdZ])
  StableNetContains(net-id = [1111111111GaGdj7fW], item-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableNetContains(net-id = [1111111111GaGdj7fW], item-id = [Bq8mkhCcSFAbyQEtFhebqG])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GaGdj7fW])
  StableNetContains(net-id = [1111111111GaBYzBnq], item-id = [BPMfGRVTcxhavQzy9wwiQF])
  StableNetContains(net-id = [1111111111GaBYzBnq], item-id = [Bq8mkhCcSFAbyQEtFhebqG])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GaBYzBnq])
  StableNetContains(net-id = [1111111111Ga3CVLyW], item-id = [BPMfGRVTcxhavQzy9wwiQF])
  StableNetContains(net-id = [1111111111Ga3CVLyW], item-id = [BTtFHaa6ULRaqhqP6zx2he])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111Ga3CVLyW])
  StableNetContains(net-id = [1111111111GZv2VRaE], item-id = [9gBjbwSkxFUxUdVFNq7Wu])
  StableNetContains(net-id = [1111111111GZv2VRaE], item-id = [14zUDvBW3rpfpMjprWNEEh])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GZv2VRaE])
  StableNetContains(net-id = [1111111111GZpbXQDo], item-id = [8eGrJXLpk8983yWX5yudNB])
  StableNetContains(net-id = [1111111111GZpbXQDo], item-id = [14zUDvBW3rpfpMjprWNEEh])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GZpbXQDo])
  StableNetContains(net-id = [1111111111GZhCWsNG], item-id = [95HYKPqnTbNzUK6KWU9aoR])
  StableNetContains(net-id = [1111111111GZhCWsNG], item-id = [5vw8iY13KtxQfhTy9r9BbT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GZhCWsNG])
  StableNetContains(net-id = [1111111111GZc2inWW], item-id = [5vw8iY13KtxQfhTy9r9BbT])
  StableNetContains(net-id = [1111111111GZc2inWW], item-id = [8eGrJXLpk8983yWX5yudNB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GZc2inWW])
  StableNetContains(net-id = [1111111111GZWibAiD], item-id = [2ZAL1uoio7tp12Uo9xhrDk])
  StableNetContains(net-id = [1111111111GZWibAiD], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GZWibAiD])
  StableNetContains(net-id = [1111111111GZM9VTrT], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableNetContains(net-id = [1111111111GZM9VTrT], item-id = [EyYhvxKVsNewyEg9RsXbga])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GZM9VTrT])
  StableNetContains(net-id = [1111111111GZG16uD5], item-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableNetContains(net-id = [1111111111GZG16uD5], item-id = [5u75KqVnRVgdMRP2EzpbcR])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GZG16uD5])
  StableNetContains(net-id = [1111111111GZ9HCEeR], item-id = [7SeoMDM6mxh2Bx44WoEeeJ])
  StableNetContains(net-id = [1111111111GZ9HCEeR], item-id = [5u75KqVnRVgdMRP2EzpbcR])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GZ9HCEeR])
  StableNetContains(net-id = [1111111111GZ49anuA], item-id = [7SeoMDM6mxh2Bx44WoEeeJ])
  StableNetContains(net-id = [1111111111GZ49anuA], item-id = [E2fivS8KRH7PRxzeD3Vmag])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GZ49anuA])
  StableNetContains(net-id = [1111111111GYwC1AXi], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GYwC1AXi])
  StableNetContains(net-id = [1111111111GYpAgJ4p], item-id = [EkKK6HXhS7Bvwe4ZweVXnE])
  StableNetContains(net-id = [1111111111GYpAgJ4p], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GYpAgJ4p])
  StableNetContains(net-id = [1111111111GYhXaouN], item-id = [FnbxXn1x5YEWHxNSMq3XN3])
  StableNetContains(net-id = [1111111111GYhXaouN], item-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GYhXaouN])
  StableNetContains(net-id = [1111111111GYbtNhog], item-id = [Bd6DZma7uwRutMoPhBSrMT])
  StableNetContains(net-id = [1111111111GYbtNhog], item-id = [Dw2zexj65BfrgEyKL7eFGh])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GYbtNhog])
  StableNetContains(net-id = [1111111111GYTS4pAL], item-id = [F7c9CcYcpzfbJovUJrMo1Y])
  StableNetContains(net-id = [1111111111GYTS4pAL], item-id = [EB7mZpK1MwzuhzHoncxXFE])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GYTS4pAL])
  StableNetContains(net-id = [1111111111GYNYxCuw], item-id = [4d4s7Zsg6R4aJ4Mo1AuLj9])
  StableNetContains(net-id = [1111111111GYNYxCuw], item-id = [EzcdJhCPjXi6y4UeJ3rVEe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GYNYxCuw])
  StableNetContains(net-id = [1111111111GYDjgdkw], item-id = [3nVnfCbYygUUPWvDonc5uL])
  StableNetContains(net-id = [1111111111GYDjgdkw], item-id = [93BSSSBGmSsDTWJmZvp7BL])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GYDjgdkw])
  StableNetContains(net-id = [1111111111GY9WjEye], item-id = [8KF1CzEKohqCKActJHQ61])
  StableNetContains(net-id = [1111111111GY9WjEye], item-id = [A8nUXahPS1WjKgNmpPcKVb])
  StableNetContains(net-id = [1111111111GY9WjEye], item-id = [CdQa222oGgxM5fkx1ZupjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GY9WjEye])
  StableNetContains(net-id = [1111111111GY25yi3q], item-id = [CZe9M1zxL756H9FmP6unY4])
  StableNetContains(net-id = [1111111111GY25yi3q], item-id = [A3CmePsWRAGCk8TkH4s54U])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GY25yi3q])
  StableNetContains(net-id = [1111111111GXtEQHFM], item-id = [ERVnPJG74pouq143eFyVqu])
  StableNetContains(net-id = [1111111111GXtEQHFM], item-id = [GYwVrc8txHChiGeudvQGey])
  StableNetContains(net-id = [1111111111GXtEQHFM], item-id = [E5EyJbKf5KtJDyEcRxoZvt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GXtEQHFM])
  StableNetContains(net-id = [1111111111GXpLa5d8], item-id = [C9p6sd721ebh6JWVBNCxLe])
  StableNetContains(net-id = [1111111111GXpLa5d8], item-id = [G2y2xuFjfv5yRnffEd8d32])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GXpLa5d8])
  StableNetContains(net-id = [1111111111GXh6Snca], item-id = [CrwxBhbmfh7ejTdXfDvu2P])
  StableNetContains(net-id = [1111111111GXh6Snca], item-id = [9dPBbT3aj8sQBKRHQ998WZ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GXh6Snca])
  StableNetContains(net-id = [1111111111GXaGzM2T], item-id = [8uhuC9Ryoxk8NMBtq8EHBv])
  StableNetContains(net-id = [1111111111GXaGzM2T], item-id = [2zonXmbisMXDZcoH8MvRxN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GXaGzM2T])
  StableNetContains(net-id = [1111111111GXV7tZAs], item-id = [8uE2Kd3jrnJ1mefX6Qk6xM])
  StableNetContains(net-id = [1111111111GXV7tZAs], item-id = [5TVsdpKTJm8FESdZ26Ps9B])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GXV7tZAs])
  StableNetContains(net-id = [1111111111GXKjGUCd], item-id = [9PTV5gUyJ8EzeyVptUFDqa])
  StableNetContains(net-id = [1111111111GXKjGUCd], item-id = [2XRg7GJUrQuzpQK4YCfUM7])
  StableNetContains(net-id = [1111111111GXKjGUCd], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GXKjGUCd])
  StableNetContains(net-id = [1111111111GXEmyNfk], item-id = [EsCCg12DbSkBYEfq2fqQ3i])
  StableNetContains(net-id = [1111111111GXEmyNfk], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GXEmyNfk])
  StableNetContains(net-id = [1111111111GX8uAC9q], item-id = [AVR8ZA4aqvoUNL9ZipcaKH])
  StableNetContains(net-id = [1111111111GX8uAC9q], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GX8uAC9q])
  StableNetContains(net-id = [1111111111GX2mV5t6], item-id = [BXr1DV7PdTXPDZ1Rb19qjV])
  StableNetContains(net-id = [1111111111GX2mV5t6], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GX2mV5t6])
  StableNetContains(net-id = [1111111111GWt2sopy], item-id = [9eGuFbTnVLvRYLtDWtLuDk])
  StableNetContains(net-id = [1111111111GWt2sopy], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GWt2sopy])
  StableNetContains(net-id = [1111111111GWoFkvUe], item-id = [CQaoghPGEFShGzPXn5bvmi])
  StableNetContains(net-id = [1111111111GWoFkvUe], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GWoFkvUe])
  StableNetContains(net-id = [1111111111GWh8a3Qf], item-id = [DaceZSmqPG1uPWjQU77Jqx])
  StableNetContains(net-id = [1111111111GWh8a3Qf], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GWh8a3Qf])
  StableNetContains(net-id = [1111111111GWa9JSy1], item-id = [2BHjRiMb4t6sM9yt4Jg9Gf])
  StableNetContains(net-id = [1111111111GWa9JSy1], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GWa9JSy1])
  StableNetContains(net-id = [1111111111GWUAajnY], item-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableNetContains(net-id = [1111111111GWUAajnY], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111GWUAajnY])
  StableNetContains(net-id = [1111111111GWKKPKpJ], item-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableNetContains(net-id = [1111111111GWKKPKpJ], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111GWKKPKpJ])
  StableNetContains(net-id = [1111111111GWCKAUzQ], item-id = [AKT5xWDoDFH7dDdLrAPfEn])
  StableNetContains(net-id = [1111111111GWCKAUzQ], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GWCKAUzQ])
  StableNetContains(net-id = [1111111111GW6oc4h6], item-id = [6r5hmvv4iJ6Nyc1URyNurw])
  StableNetContains(net-id = [1111111111GW6oc4h6], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GW6oc4h6])
  StableNetContains(net-id = [1111111111GVypo5U9], item-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableNetContains(net-id = [1111111111GVypo5U9], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [1111111111GVypo5U9])
  StableNetContains(net-id = [1111111111GVryR6bZ], item-id = [65mw461VERAPTFhGi5H5bW])
  StableNetContains(net-id = [1111111111GVryR6bZ], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GVryR6bZ])
  StableNetContains(net-id = [1111111111GVkAdY5W], item-id = [G769S5Ma6Z3bSfLG34quu9])
  StableNetContains(net-id = [1111111111GVkAdY5W], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111GVkAdY5W])
  StableNetContains(net-id = [1111111111GVegU9u8], item-id = [9AmiX5hmbCCvPCr41peTr7])
  StableNetContains(net-id = [1111111111GVegU9u8], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111GVegU9u8])
  StableNetContains(net-id = [1111111111GVXgkcaF], item-id = [8dcSFPtDY1JzjGuESRNrWA])
  StableNetContains(net-id = [1111111111GVXgkcaF], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [1111111111GVXgkcaF])
  StableNetContains(net-id = [1111111111GVSJyMwm], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableNetContains(net-id = [1111111111GVSJyMwm], item-id = [GnLFLgPYjsm3pXp5bBCEvv])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GVSJyMwm])
  StableNetContains(net-id = [1111111111GVJjr5Dc], item-id = [AMRdoXaxAe5dHwsdzm3wcv])
  StableNetContains(net-id = [1111111111GVJjr5Dc], item-id = [2sAZ6NDWQAMNodv7oKRs7K])
  StableNetContains(net-id = [1111111111GVJjr5Dc], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GVJjr5Dc])
  StableNetContains(net-id = [1111111111GVDQSYiw], item-id = [FA5PUbn5qcFkDxEmNb7DYv])
  StableNetContains(net-id = [1111111111GVDQSYiw], item-id = [552o4eEVVTBZLtEzcacZ7c])
  StableNetContains(net-id = [1111111111GVDQSYiw], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GVDQSYiw])
  StableNetContains(net-id = [1111111111GV6iCGsr], item-id = [AWnee9n2HKhw69VKmJWQKD])
  StableNetContains(net-id = [1111111111GV6iCGsr], item-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableNetContains(net-id = [1111111111GV6iCGsr], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GV6iCGsr])
  StableNetContains(net-id = [1111111111GUzLx1uF], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableNetContains(net-id = [1111111111GUzLx1uF], item-id = [GnLFLgPYjsm3pXp5bBCEvv])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GUzLx1uF])
  StableNetContains(net-id = [1111111111GUscaJDz], item-id = [1111111111GU5WmVJn])
  StableNetContains(net-id = [1111111111GUscaJDz], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GUscaJDz])
  StableNetContains(net-id = [1111111111GUkNqR7H], item-id = [9WmnpWrrzeax67TQUEwEAg])
  StableNetContains(net-id = [1111111111GUkNqR7H], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GUkNqR7H])
  StableNetContains(net-id = [1111111111GUdtPuQK], item-id = [fmV7dwF9sejX7cSCmN1ZJ])
  StableNetContains(net-id = [1111111111GUdtPuQK], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GUdtPuQK])
  StableNetContains(net-id = [1111111111GUWdT5oT], item-id = [4SbED7dFNTTkjS5K12X89m])
  StableNetContains(net-id = [1111111111GUWdT5oT], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GUWdT5oT])
  StableNetContains(net-id = [1111111111GUSM2qRc], item-id = [7w7syMNRksHchqek8tjGyM])
  StableNetContains(net-id = [1111111111GUSM2qRc], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GUSM2qRc])
  StableNetContains(net-id = [1111111111GUGoSX2m], item-id = [43xqBk3AtaeK2VAJquv98x])
  StableNetContains(net-id = [1111111111GUGoSX2m], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GUGoSX2m])
  StableNetContains(net-id = [1111111111GUCZ3494], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableNetContains(net-id = [1111111111GUCZ3494], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableNetContains(net-id = [1111111111GUCZ3494], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111GUCZ3494], item-id = [1111111111GU5WmVJn])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GUCZ3494])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GU5WmVJn])
  StableNetContains(net-id = [1111111111GTwQBGiY], item-id = [5HJhZ9xreAzi1Hr34xq1QH])
  StableNetContains(net-id = [1111111111GTwQBGiY], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GTwQBGiY])
  StableNetContains(net-id = [1111111111GTs9H3MS], item-id = [5VsDeTmWywoEDsKfxpND2E])
  StableNetContains(net-id = [1111111111GTs9H3MS], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GTs9H3MS])
  StableNetContains(net-id = [1111111111GTiA4yBV], item-id = [3bfX5UMW2R4VSbcjocpgZS])
  StableNetContains(net-id = [1111111111GTiA4yBV], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GTiA4yBV])
  StableNetContains(net-id = [1111111111GTbXBTB5], item-id = [6GV1xbkGAxVUi76Xqhet85])
  StableNetContains(net-id = [1111111111GTbXBTB5], item-id = [9gzayrZfUULYUGAF2gFJq1])
  StableNetContains(net-id = [1111111111GTbXBTB5], item-id = [7EF15jphb96FLRRaR1bsnX])
  StableNetContains(net-id = [1111111111GTbXBTB5], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GTbXBTB5])
  StableNetContains(net-id = [1111111111GTXuJtxq], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111GTXuJtxq], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GTXuJtxq])
  StableNetContains(net-id = [1111111111GTQggMb2], item-id = [78zxRhBo9BMzrVgNCN5pUZ])
  StableNetContains(net-id = [1111111111GTQggMb2], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GTQggMb2])
  StableNetContains(net-id = [1111111111GTJZSD6d], item-id = [8XnZ2oWQmabZqE6MSYpy3z])
  StableNetContains(net-id = [1111111111GTJZSD6d], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GTJZSD6d])
  StableNetContains(net-id = [1111111111GTBF1rZj], item-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableNetContains(net-id = [1111111111GTBF1rZj], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [1111111111GTBF1rZj])
  StableNetContains(net-id = [1111111111GT55bx3q], item-id = [5eWMUSuqNcttSdmDo1fJ5g])
  StableNetContains(net-id = [1111111111GT55bx3q], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GT55bx3q])
  StableNetContains(net-id = [1111111111GSy1pgCx], item-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableNetContains(net-id = [1111111111GSy1pgCx], item-id = [HxvxXxAh6URYhdbe2Mwxe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GSy1pgCx])
  StableNetContains(net-id = [1111111111GSqFNNcw], item-id = [A5S1Vh274bt9bRqdmLQGe5])
  StableNetContains(net-id = [1111111111GSqFNNcw], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GSqFNNcw])
  StableNetContains(net-id = [1111111111GSjkm9ZU], item-id = [9Bi9LtbsgbfkuTPAAmicr9])
  StableNetContains(net-id = [1111111111GSjkm9ZU], item-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111GSjkm9ZU])
  StableNetContains(net-id = [1111111111GScGz1MY], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111GScGz1MY], item-id = [8MDLQZcBdo7MyfjZG75YWg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GScGz1MY])
  StableNetContains(net-id = [1111111111GSVVtNcQ], item-id = [39Ss4LZknL6SZrwbDfQU2A])
  StableNetContains(net-id = [1111111111GSVVtNcQ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GSVVtNcQ])
  StableNetContains(net-id = [1111111111GSMSnm94], item-id = [FJoT4hzAHyHXNqBQ9Afmrt])
  StableNetContains(net-id = [1111111111GSMSnm94], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GSMSnm94])
  StableNetContains(net-id = [1111111111GSF9MWbu], item-id = [3a2VdSXbdziVBhGgq6853V])
  StableNetContains(net-id = [1111111111GSF9MWbu], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GSF9MWbu])
  StableNetContains(net-id = [1111111111GS9Z3K3z], item-id = [DxDspVxGSRkFhjvmt6pGrK])
  StableNetContains(net-id = [1111111111GS9Z3K3z], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GS9Z3K3z])
